12,5	18,1	31,1	34,1	35,2	36,1	37,1	38,1	40,2	41,1	43,1	47,2	48,3	49,1	50,1	51,1	52,2	54,2	55,1	56,1	57,2	58,1	59,3	60,2	61,2	63,4	64,2	65,3	66,3	67,4	68,6	69,1	70,6	71,3	72,6	73,5	74,4	75,11	76,14959	77,1
1	8
2	45
3	23
2	8
1	45
0	102
1	76
0	21
1	76
0	3
1	76
0	38
1	76
0	303
1	76
0	245
1	76
0	259
1	76
0	600
1	76
0	698
1	12
2	21
3	43
2	12
1	21
0	9772
1	76
0	1558
1	76
0	1389
1	76
0	278
1	45
2	31
1	45
0	136
1	76
0	94
1	76
0	59
1	76
0	185
1	76
0	41632
2	76
0	219
1	67
2	9
1	58
2	9
1	10
2	57
1	18
2
1	75
0	8
1	76
0	8
1	76
0	243
1	76
0	412
1	76
0	202
1	76
0	92
1	76
0	681
1	76
0	360
1	76
0	26
1	76
0	150
1	76
0	6657
1	76
0	2093
1	76
0	54
1	76
0	7
1	76
0	7764
1	15
2	60
3
2	15
1	60
0	30931
1	76
0	10082
1	76
0	322
1	76
0	132
1	76
0	891
1	76
0	17830
1	76
0	114
1	76
0	750
1	76
0	82
1	76
0	46
1	76
0	347
1	76
0	160
1	76
0	7958
1	76
0	63
1	76
0	35223
3	76
0	407
1	27
2	13
3	22
4	14
3	27
2	13
1	22
0	103
1	57
2	19
1	57
0	408
1	4
2	72
1	4
0	91
1	76
0	29
1	76
0	10527
1	76
0	36481
1	76
0	62083
1	76
0	34
1	76
0	282
1	76
0	1410
1	39
2	37
1	39
0	326
1	71
2	5
1	71
0	28
1	76
0	225
1	23
2	53
1	23
0	252
1	3
2	73
1	3
0	290
1	48
2	28
1	48
0	414
1	76
0	22
1	76
0	161
2	76
0	887
1	76
0	535
4	76
0	105
1	76
0	363
1	76
0	440
1	8
2	68
1	8
0	368
1	76
0	79
1	74
2	2
1	49
2	25
1	51
0	109
1	30
2	46
1	30
0	570
1	76
0	241
1	76
0	1725
1	60
2	16
1	60
0	19373
1	76
0	190
1	76
0	715
2	76
0	329
1	76
0	55
1	63
2	12
3
2	63
1	12
0	84
1	76
0	187
1	76
0	41
1	76
0	4096
2	76
0	44
1	7
2	69
1	7
0	119
1	76
0	28
1	76
0	12
1	76
0	7
1	69
2	7
1	69
0	757
1	76
0	16954
1	76
0	2191
1	76
0	47676
1	76
0	172
1	76
0	568
1	76
0	107
1	15
2	61
1	15
0	25476
1	76
0	139
1	76
0	92
1	76
0	1026
1	75
2
1	75
0	480
1	24
2	52
1	24
0	17637
1	76
0	76
1	76
0	283
1	76
0	1016
1	76
0	5
1	18
0	80
1	76
0	605
1	76
0	2361
1	76
0	260
1	76
0	145
1	76
0	796
1	76
0	19
1	76
0	13719
1	76
0	2937
1	76
0	9409
1	76
0	2503
1	76
0	799
1	76
0	856
1	76
0	11214
1	34
2	42
1	34
0	13103
1	76
0	174
1	37
2	39
1	37
0	69
1	48
2	28
1	18
2	30
1	46
0	12
1	76
0	12
1	76
0	2
1	36
2	11
3	27
4	2
3	8
4	6
5	22
4	11
3	27
2	10
1	6
0	26
1	15
2	19
3	18
4	24
3	15
2	19
1	18
0	18
1	76
0	79
3	76
0	96
1	76
0	15
1	76
0	49
6	76
0	906
1	76
0	579
1
2	8
3	67
2
1	8
0	1116
1	76
0	916
1	76
0	7037
3	76
0	329
1	76
0	99
1	32
2	24
3	20
2	32
1	24
0	261
1	76
0	37
1	76
0	77
1	8
2	43
3	25
2	8
1	43
0	247
1	76
0	203
1	9
2	67
1	9
0	2192
1	76
0	437
1	76
0	3661
1	76
0	407
1	76
0	304
1	76
0	30
1	76
0	571
1	76
0	820
1	76
0	992
1	76
0	3887
1	76
0	102
1	76
0	999
1	76
0	3243
1	76
0	126
1	76
0	2072
1	76
0	655
1	24
2	52
1	24
0	163
1	76
0	96
1	76
0	29742
1	76
0	5682
1	76
0	291
1	76
0	108
1	76
0	64
1	52
2	24
1	52
0	887
1	152
0	3799
1	76
0	7685
1	76
0	763
1	76
0	707
1	76
0	134
1	5
2	31
3	40
2	5
1	31
0	432
1	76
0	649
1	76
0	1746
1	76
0	111
1	76
0	781
1	76
0	930
1	76
0	852
1	76
0	480
1	76
0	16458
1	76
0	2231
1	76
0	93
1	76
0	78
1	81
2	55
3	16
2	5
1	45
2	10
1	66
0	22
1	30
2	46
1	10
2	7
3	13
2	56
1	7
0	19
1	44
2	32
1	44
0	93
1	50
2	8
3	18
2	35
3	15
2	8
1	53
0	91
2	76
0	505
1	76
0	305
1	76
0	512
2	76
0	186
1	8
2	28
3	12
4	28
3	8
2	28
1	12
0	73
1	10
2	19
3	47
2	10
1	10
2	9
1	67
0	16
1	76
0	100
1
2	75
1
0	328
1	76
0	34
1	26
2	11
3	39
2	26
1	11
0	18
1	76
0	14
1	36
2	40
1	27
2	9
1	67
0	487
1	71
2	5
1	28
2	43
1	33
0	76
1	76
0	133
1	32
2	39
3	5
2	26
3	6
2	39
1	31
0	97
1
2	64
3	2
4	9
3
2	64
1	2
0	11
1	58
2	18
1	58
0	1565
1	76
0	968
1	34
2	42
1	34
0	12037
1	76
0	523
1	7
2	69
1	7
0	793
2	76
0	16360
1	76
0	245
1	76
0	258
1	17
2	59
1	17
0	430
1	76
0	2054
1	76
0	20051
1	76
0	335
1	76
0	248
1	76
0	6423
1	76
0	331
1	76
0	114
1	11
2	60
3	5
2	11
1	60
0	116
1	76
0	130
1	76
0	113
1	76
0	501
1	76
0	1642
1	76
0	574
1	76
0	3252
1	76
0	23
1	76
0	640
1	76
0	150
1	12
2	64
1	12
0	58
1	76
0	62
1	76
0	425
1	76
0	956
1	76
0	1221
1	76
0	13202
1	76
0	13856
1	76
0	662
1	76
0	23556
1	76
0	606
1	7
2	32
3	37
2	7
1	10
2	22
1	54
0	78
1	76
0	4869
1	34
2	42
1	34
0	4375
1	47
2	3
3	26
2	47
1	3
0	579
1	71
2	5
1	71
0	222
1	76
0	16765
1	57
2	19
1	14
2	34
3	9
2	33
1	34
0	1012
1	33
2	43
1	33
0	5867
1	76
0	778
1	76
0	1784
1	76
0	7530
1	76
0	659
1	76
0	133460
1	76
0	223
1	5
2	29
3	42
2	5
1	29
0	43
1	76
0	4213
1	10
2	34
3	32
2	10
1	34
0	146
1	71
2	5
1	71
0	62
1	9
2	5
3	62
2	9
1	5
0	68
2	17
3	59
0	38355
1	76
0	119
1	40
2	36
1	27
2	13
1	63
0	27
1	76
0	175
1	64
2	12
1	64
0	297
2	76
0	111
1	45
2	12
3	13
4	6
3	45
2	12
1	10
2	3
1	35
2	38
1	38
0	58
1	20
2	28
3	28
2
3	13
4	6
3	28
2	29
1	89
0	12
1	6
2	70
1	6
0	16
1	61
2	15
1	12
2	14
3	24
4	10
5
4	27
3	5
4	9
3	24
2	6
3	4
2	33
1	39
0	792
1	9
2	14
3	13
4	24
5	16
4	9
3	14
2	13
1	24
0	1146
1	76
0	7911
1	76
0	9673
1	76
0	174
2	76
0	13
1	76
0	258
1	2
2	74
1	2
0	13
1	46
2	30
1	46
0	168
1	72
2	4
1	72
0	414
1	76
0	165
1	3
2	15
3	58
2	3
1	15
0	58
1	72
2	4
1	6
2	29
3	30
4	7
3	10
2	2
3	27
2	30
1	19
0	129
1	76
0	255
1	76
0	4190
1	76
0	11
1	76
0	121
1	76
0	67
1	76
0	26336
2	76
0	186
1	45
2	31
1	45
0	184
1	26
2	50
1	2
2	24
1	52
0	795
1	14
2	10
3	52
2	14
1	10
0	41
1	33
2	43
1	33
0	71
1	76
0	449
1	76
0	67
1	76
0	9018
1	23
2	44
3	9
2	23
1	44
0	2619
1	64
2	12
1	64
0	285
1	76
0	407
1	55
2	21
1	55
0	18
1	76
0	232
1	76
0	4169
6	2
7	23
8	51
2	2
1	23
0	46
1	9
2	37
3	22
4	8
3	22
4
5	16
6	7
5	22
4	17
3	9
4	4
3	17
2	18
3	5
4	8
5
6	23
5	5
4	34
3	2
4	3
3	8
2
1
2	17
3	41
4	5
3	13
2	16
3
2	38
3	3
2	34
1	5
2	8
3	26
2	33
3	5
4	4
3	8
2	10
3	56
4	20
3	45
2	9
1	2
0	15
1	23
2	19
3	14
4
5	9
6
8	9
7
8	3
9	19
8	17
7	2
6	14
5	10
4
2	4
3	6
2	3
1	24
2	23
3	6
4	14
3	28
4	28
3	6
2	20
3	15
4	7
3	5
2	49
1	15
0	22
1	32
3	15
4	4
5	25
4	32
2	15
1	4
0	21
1	16
2	32
3	28
2	16
1	13
2	5
3	14
2	19
3	20
4	18
3	5
2	3
3	30
2	13
3	7
2	14
4	12
3
4	5
5
6	7
7	18
8	11
7	21
5	13
4	5
3
2	7
1	18
0	36
1	41
2	16
3	19
2	7
3	4
4	30
3	16
2	26
1	4
0	2
1	27
2	42
3	7
2	27
1	42
0	39
1	32
2	13
3	5
4	3
5	15
6	8
5	6
6	26
5	13
4	5
3	3
2	15
1	14
0	15
1	3
2	3
3	24
4	13
5	10
6	5
7	8
8	5
9	5
8	3
7	3
6	13
7	11
6	5
7	8
6	10
5	4
6
5	2
6	6
5	5
4	6
5	34
4	13
5	3
6	6
5	10
6	2
7	8
6	17
7
6	7
7	22
6	3
5	9
4	7
3	2
2	13
3	6
4	6
3	8
2	17
3	14
4	25
3	6
2	23
3	8
2	5
3	9
2	18
3	36
2	13
1	15
2	12
1	18
2	10
3	36
2	30
1	10
0	118
1	12
2	10
3	7
4	47
3	12
2	10
1	7
0	120
1	32
2	21
3	4
4	15
5	4
4	13
6
7	18
6	21
5	4
4	15
3	2
4	15
2
1	60
0	64
1	76
0	194
1
2	43
3	32
2
1	36
2	7
1	28
2	41
1	24
2	11
1	65
0	25
1	19
2	24
3	4
4	19
5	10
4	9
5	10
4	6
5	17
6
5	4
4	9
5	10
4	19
3	2
4	14
3	2
4	6
5	9
4	7
5	6
7
6	2
7	16
8	13
7	16
6	6
5	16
4	6
2	3
1	16
0	7
1	34
2	14
3	28
2	34
1	14
0	34
1	10
2	66
1	10
0	12580
1	22
2	21
3	12
4	2
5	19
4	9
5	13
4	21
3	7
4	5
3	2
2	28
1	41
0	92
1	76
0	18
1	16
2	38
3	15
4	7
3	4
4	2
5	10
4	15
5	23
4	7
5	8
4	11
3	25
4	2
3	30
2	21
1	23
0	13688
1	9
2	12
3	4
4	4
5	6
6	41
5	9
4	12
3	4
2	4
1	6
0	762
1	3
2	61
3	12
2	3
1	6
2	55
1	11
2	6
3	4
2
3	9
4	2
5	54
4	6
3	5
2	9
1	2
0	23
1	76
0	10284
1	76
0	280
1	76
0	207
1	76
0	185
1	76
0	488
1	76
0	208
1	76
0	13
1	76
0	595
1	26
2	50
1	26
0	511
1	72
2	4
1	72
0	870
1	43
2	33
1	43
0	84
1	76
0	65
1	58
2	18
1	58
0	109
1	76
0	500
1	76
0	1674
1	76
0	488
1	76
0	66
1	76
0	138
1	76
0	886
1	41
2	35
1	41
0	672
1	20
2	56
1	20
0	872
1	76
0	134
1	76
0	35
1	76
0	27
1	76
0	1292
1	9
2	67
1	9
0	12
1	76
0	18
1	76
0	1145
1	23
2	52
3
2	23
1	52
0	153
1	49
2	27
1	49
0	69869
1	76
0	469
1	76
0	38
1	76
0	29
1	76
0	171
1	76
0	135
1	76
0	12
1	76
0	108
1	76
0	849
1	76
0	128766
1	76
0	78726
1	76
0	153
1	76
0	66
1	76
0	542
1	76
0	44407
1	14
2	62
1	14
0	4869
1	76
0	14051
1	12
0	28346
1	76
0	17698
1	76
0	48484
1	76
0	31835
1	76
0	50549
1	76
0	69
1	76
0	815
2	76
0	12
1	17
2	59
1	17
0	78
1	76
0	18
1	76
0	93
1	76
0	345
1	76
0	313
1	36
2	40
1	36
0	74
1	7
2	39
3	30
2	7
1	39
0	3919
1	76
0	1134
1	76
0	765
1	76
0	77
1	76
0	5732
1	76
0	67
1	52
2	24
1	52
0	6
1	23
2	53
1	16
2	7
1	69
0	1273
1	76
0	3351
1	7
2	69
1	7
0	28
1	76
0	29
2	76
0	19
1	37
2	39
1	37
0	88
1	76
0	655
1	76
0	976
1	76
0	39
1	76
0	310
1	7
2	10
3	59
2	7
1	10
0	79
1	76
0	92
1	76
0	141
1	67
2	9
1	67
0	32
1	76
0	746
1	76
0	1259
1	76
0	7174
5	76
0	49
1	23
2	44
3	9
2	5
3	18
2	44
1	14
0	58
1	76
0	10
1	76
0	129
1	76
0	2
1	24
2	52
1	24
0	26
1	76
0	176
1	76
0	15
1	23
2	53
1	23
0	287
1	76
0	825
1	22
2	54
1	22
0	27
1	44
2	32
1	44
0	478
1	52
2	24
1	52
0	38
1	6
2	70
1	6
0	1724
1	67
2	9
1	67
0	240
1	57
2	19
1	57
0	119
1	76
0	31
1	76
0	290
1	76
0	9428
1	76
0	763
1	76
0	81
1	76
0	1368
1	76
0	10859
8	76
0	224
1	76
0	8288
8	76
0	224
1	21
2	41
3	10
4	4
3	21
2	27
3	2
4	10
5	2
4	7
5	3
4	8
5	29
6	15
5	2
4	10
3	2
4	7
3	5
4	6
3	6
4
5	4
6	5
7	6
8	5
9	2
8	25
9	4
8	10
9	2
8	12
7
6	4
5	5
4	6
3	5
2	27
1	12
2	2
1	7
2	5
3	17
4	18
5	22
6	5
5	9
4	5
3	17
2	18
1	12
2	6
3	4
2	7
3	43
4	16
3	6
2	11
1	4
2	4
3	6
4
5	2
6	6
7	20
6	31
7	6
6	4
5	2
6	4
5	9
4	9
5	12
6	6
7	18
8	3
9
11	2
10	12
9	5
8	2
7	15
6
7	5
8	3
9	2
10
9
10	5
9	3
10	10
11	5
10	3
9
7	3
8	33
9
8	5
7	3
6	2
5	2
4	8
3
4	2
5	4
6	3
5	12
4	33
3	13
4	3
5	5
6
5	2
4	4
3	37
4	24
3	3
2	5
1	44
0	8
1	6
2	5
3	5
4	38
5	6
6	15
7
6	6
5	5
4	5
3	10
4	18
5	4
6	12
5	15
4	3
5	24
4	18
3	4
2	6
1	24
0	109
1	23
2	7
3	4
4	42
3	5
4	18
3	7
2	4
1	2
2	23
3	22
2	31
1	23
0	93
1	20
2	6
3	50
2	20
1	6
0	109
1	15
2	19
3	3
4	25
5	2
6	3
7	9
6	15
5	7
6	12
5	3
4	25
3
4
3	3
2	31
1	41
0	119
2	32
3	23
4	21
2	7
3	7
4	8
5	10
4	11
5	12
4	13
5	10
6	5
5	7
4	8
3	14
4	2
5	5
4	6
5	14
6	15
5
6	33
5	2
4	2
5	9
4
5	8
6	5
5	5
4	11
3	2
4	5
5	3
6	10
7	3
8	13
9
8	10
7	8
6
7	22
6	5
5	3
4	10
3	3
2	13
1	3
2	17
1	15
2
3	43
2	32
1
0	29705
1	76
0	14650
1	9
2	17
3	5
4	28
5	17
4	9
3	17
2	5
1	28
0	13
1	55
2	7
3	14
2	21
3	8
4	24
5	2
4	7
3	23
4	12
3	8
2	24
1	6
2	19
3
4	6
3	3
4	32
5	15
4	19
3	10
2
3	18
4	21
5	17
6	10
5	5
6	5
5	5
6	13
5	13
4
5	7
4	2
5	11
6	4
5	8
6	2
7	5
6	6
7	4
6	6
7	3
8	12
10	6
9	6
10	3
9	11
8	12
7	2
6	11
5	10
4	3
3	12
1	12
0	1476
1	13
2	63
1	13
0	7
1	14
2	24
3	35
4	3
3	14
2	24
1	35
0	9999
1	76
0	10794
1	76
0	26
1	76
0	37
1	76
0	235
1	76
0	24
1	76
0	100
2	76
0	1179
1	76
0	7028
1	76
0	15710
1	47
2	29
1	47
0	85
1	76
0	46
1	66
2	10
1	21
2	45
1	31
0	61
1	76
0	86
1	62
2	14
1	62
0	39
1	76
0	104
1	76
0	9
1	76
0	29
1	37
2	16
3	23
2	37
1	16
0	5
1	76
0	14
1	76
0	463
1	40
2	36
1	40
0	180
1	76
0	58
1	70
2	6
1	52
2	18
1	11
2	47
1	29
0	39
1	8
2	68
1	8
0	196
1	76
0	153
1	66
2	10
1	66
0	2310
1	76
0	171
1	76
0	1217
1	76
0	188
1	40
2	36
1	40
0	6842
1	76
0	75
1	76
0	24741
1	76
0	592
1	76
0	28
1	76
0	834
1	76
0	185
1	22
2	54
1	22
0	7534
1	76
0	398
1	76
0	11049
1	76
0	246
1	76
0	19323
1	76
0	8855
1	76
0	4726
1	76
0	621
1	76
0	3798
1	76
0	2733
1	76
0	40
1	76
0	6047
1	76
0	613
1	48
2	28
1	41
2	7
1	19
2	50
1	26
0	329
1	76
0	877
1	76
0	3930
1	76
0	4259
5	76
0	63
1	10
2	40
3	26
2	10
1	40
0	87
1	64
2	12
1	17
2	47
1	29
0	40
1	3
2	29
3	9
4	5
5	24
6	6
5	3
4	29
3	9
2	5
1	24
0	140
1	22
2	54
1	20
2	2
1	74
0	428
1	4
2	72
1	4
0	126
1	13
2	30
3	33
2	13
1	30
0	24
1	76
0	4
1	53
2	2
3	21
2	15
3	38
2	2
1	36
0	8
1	69
2
1	45
2	30
1	46
0	326
1	27
2	34
3	15
2	19
3	6
4	2
3	34
2	34
1	5
2
1	34
2	33
3	8
2	18
3	17
2	33
1	24
2	2
1	74
0	49
1	5
2	71
1	5
0	367
1	19
2	47
3	10
2	11
3	8
2	47
1	21
0	3933
1	76
0	48980
1	20
2	56
1	20
0	19252
1	44
2	32
1	44
0	44
1	76
0	9095
1	76
0	14120
1	76
0	247
2	76
0	13929
3	76
0	134
2	76
0	744
1	76
0	1557
1	61
2	15
1	22
2	36
3	3
2	37
1	36
0	4
1	76
0	66
1	76
0	695
1	2
2	63
3	11
2	2
1	63
0	119
1	27
2	49
1	27
0	2527
1	76
0	874
1	76
0	72
1	76
0	75
1	76
0	53
1	76
0	279
1	76
0	5214
1	41
2	12
3	23
2	41
1	12
0	560
1	76
0	3974
2	76
0	247
1	76
0	1226
1	52
2	24
1	18
2	34
1	42
0	483
1	76
0	652
1	76
0	409
1	74
2	2
1	74
0	326
1	76
0	197
1	76
0	59746
1	76
0	12889
1	76
0	179
1	76
0	677
1	76
0	154
1	76
0	3645
1	76
0	697
1	76
0	3532
1	76
0	472
1	76
0	789
1	76
0	197
1	76
0	679
1	76
0	428
1	76
0	65
1	76
0	634
1	76
0	65
1	14
2	62
1	14
0	47
1	54
2	22
1	54
0	82
1	76
0	221
1	76
0	52
1	76
0	32
1	76
0	363
1	64
2	12
1	64
0	180
1	76
0	212
1	76
0	348
1	2
2	74
1	2
0	175
1	76
0	196
1	76
0	237
1	20
2	56
1	20
0	305
1	76
0	658
1	63
2	13
1	63
0	117
1	76
0	26585
1	29
2	47
1	29
0	564
1	76
0	167
1	76
0	1997
1	76
0	732
1	76
0	1306
1	76
0	139
1	28
2	25
3	23
2	3
3	25
2	25
1	26
0	47
1	40
2	36
1	32
2	8
1	68
0	220
1	76
0	33
1	76
0	195
1	76
0	618
1	76
0	95
1	76
0	112
1	46
2	29
3
2	46
1	2
2	27
1	5
2	21
3	23
2	32
1	21
0	50
1	52
2	24
1	52
0	404
1	76
0	129
1	76
0	896
1	76
0	50
1	51
2	25
1	11
2	40
1	36
0	752
1	76
0	35
1	76
0	71
1	76
0	6
1	76
0	2618
1	76
0	3390
1	76
0	31548
1	76
0	172
1	76
0	338
1	76
0	56
1	8
2	68
1	8
0	952
1	76
0	239
1	57
2	19
1	57
0	533
1	48
2	28
1	48
0	88
1	76
0	330
1	76
0	428
1	76
0	104
1	76
0	2
1	38
2	6
3	32
2	38
1	6
0	86
1	3
2	73
1	3
0	45
1	76
0	30
1	76
0	3
1	49
2	27
1	49
0	505
1	69
2	7
1	10
2	52
3	7
2	17
1	22
2	30
1	46
0	3
1	76
0	93
1	25
2	32
3	19
2	25
1	59
2	10
3	23
4
5	15
4	27
3	10
2	23
1
0	99
1	76
0	99
1	9
2	46
3	21
2	9
1	46
0	6325
1	76
0	1155
1	76
0	7223
1	76
0	128
1	76
0	7350
1	76
0	154
1	76
0	26379
1	76
0	10306
1	76
0	89
1	76
0	1278
1	76
0	99
1	76
0	534
1	76
0	1570
1	76
0	8065
4	76
0	20
1	76
0	181
1	42
2	30
3	4
2	42
1	3
2	27
1	13
2	36
1	4
2	36
1	14
2	16
3	8
4	2
3	50
2	16
1	7
2
1	75
0	164
1	76
0	64
1	76
0	70
1	4
2
3	16
4	18
5	5
6	10
7	11
8	11
7	4
6
5	16
4	18
3	5
2	10
1	11
0	1936
3	76
0	311
1	76
0	189
1	76
0	464
1
2	75
1
0	73
1
2	36
3	16
4	23
3
2	6
3	30
2	16
1	30
0	415
1	76
0	10
1	76
0	1450
1	38
2	4
3	20
4	9
5	5
4	16
5	22
4	4
3	16
4	4
3	9
2	21
1	18
2	18
3	6
2	33
3	19
2	3
3	6
4	9
3	33
4	6
3	19
4	3
3	6
2	17
3	25
2	25
1	26
0	1648
1	76
0	472
1	76
0	1952
1	76
0	212
1	7
2	28
1	48
0	3619
1	76
0	19624
1	76
0	87
1	76
0	78
1	76
0	176
1	76
0	1589
1	76
0	4622
1	76
0	2949
1	76
0	1633
1	76
0	2328
1	76
0	3121
1	76
0	27035
2	76
0	14579
1	66
0	2243
1	76
0	522
1	76
0	824
1	76
0	407
1	76
0	78114
1	76
0	407
1	76
0	4482
3	76
0	211
1	76
0	709
1	16
2	41
3	19
2	8
3	8
2	41
1	27
0	18313
1	76
0	11996
1	76
0	7464
1	38
2	38
1	38
0	1941
1	76
0	55
1	37
2	39
1	37
0	278
1	76
0	235
1	76
0	38
1	76
0	1614
1	76
0	6703
1	76
0	404
1	76
0	903
1	67
2	9
1	67
0	617
1	76
0	1259
1	76
0	45
1	76
0	200
1	76
0	19886
2	76
0	496
1	76
0	53
1	66
2	10
1	54
3	12
2	64
0	179
1	15
2	61
1	15
0	297
1	76
0	37
1
2	75
1
0	23
1	76
0	13
1	5
2	71
1	5
0	271
1	76
0	2048
1	76
0	1558
1	59
2	17
1	59
0	661
1	76
0	1418
1	76
0	113
1	76
0	122
1	76
0	2419
1	35
2	41
1	35
0	521
1	76
0	209
1	76
0	378
1	76
0	67
1	76
0	949
1	76
0	265
1	76
0	191
1	76
0	3718
1	76
0	9464
1	76
0	3
1	76
0	17
1	76
0	402
1	17
2	59
1	17
0	6004
1	76
0	74
1	58
2	8
3	2
4	8
3	58
2	8
1	2
0	85
1	28
2	48
1	28
0	215
1	76
0	156
1	76
0	463
1	4
2	43
3	4
4	25
3	4
2	11
3	32
2	4
1	21
2	19
1	57
0	30
1	76
0	63
1	76
0	34
1	76
0	56822
1	76
0	174
1	76
0	355
1	76
0	58
1	76
0	252
1	14
2	52
3	10
2	14
1	52
0	362
1	76
0	711
1	76
0	31
1	76
0	25
1	76
0	1235
1	76
0	22721
1	76
0	19
1	29
2	47
1	29
0	43078
1	76
0	17
1	76
0	18715
1	76
0	146
1	76
0	1355
1	33
2	43
1	33
0	7779
1	59
3	17
2	59
0	10
1	26
2	50
1	26
0	44
1	76
0	9806
1	76
0	4650
1	76
0	940
1	76
0	360
1	76
0	84
1	76
0	88
1	76
0	94
1	76
0	276
1	76
0	73
1	28
2	3
3	45
2	28
1	3
0	421
1	76
0	124
1	76
0	535
1	76
0	96
1	76
0	356
1	76
0	889
1	76
0	1376
1	76
0	3012
1	76
0	300
1	76
0	85
1	76
0	507
1	72
0	6186
1	76
0	378
1	76
0	1010
1	76
0	322
1	76
0	874
1	76
0	684
1	76
0	1727
1	76
0	17794
1	76
0	136
1	76
0	1539
1	76
0	50
1	76
0	104
1	76
0	351
1	76
0	5240
1	76
0	5915
1	76
0	576
1	76
0	201
1	76
0	162
1	76
0	964
1	76
0	130
1	106
2	46
1	30
0	4829
1	14
2	47
3	15
2	14
1	40
2	7
1	16
2	26
3	3
4	24
3	15
4	8
3	16
4	10
3	3
2	8
3	54
4
3	21
2	31
1	20
2	3
1	10
2	63
1	13
0	112
1	36
2	2
3	8
4	13
5	53
4	2
3	8
2	6
3	7
2	16
3
2	10
3	27
4	38
3	11
2	27
1	4
2	11
1	31
2	34
1	42
0	60
1	60
3	16
2	60
0	24
1	76
0	1518
1	76
0	108
1	73
2
3	2
2	3
3	66
5	4
4
3	5
2	3
3	47
4	16
2	13
1	47
0	32
1	76
0	81
1	76
0	3989
2	76
0	2446
1	76
0	179
1	2
2	35
3	27
4	7
5	5
4	2
3	35
2	27
1	7
0	464
1	51
2	25
1	51
0	25
1	76
0	85
1	8
2	49
3	19
2	8
1	5
2	30
3	14
2	15
3	17
2	26
3	4
2	29
1	31
2	12
1	64
0	151
1	2
2	74
1	2
0	2
1
2	38
3	37
2
1	31
2	7
1	69
0	47
1	61
2	15
1	47
2	14
1	49
2	13
1	3
2	60
1	16
0	15
1	51
2	25
1	51
0	71
1	76
0	415
1
2	5
3	24
4	46
3
2	5
1	14
2	10
1	66
0	30
1	76
0	51
1	41
2	19
3	16
2	41
1	19
0	109
1	76
0	171
1	76
0	78
1	21
2	55
1	21
0	56
1	19
2	44
1	32
0	216
2	76
0	500
1	76
0	226
1	76
0	2847
2	76
0	956
1	19
2	46
3	11
2	19
1	25
2	21
1	55
0	32
1	39
2	32
3	4
4
3	39
2	32
1	4
0	116
1	51
2	25
1	51
0	33
1	19
2	57
1	19
0	285
1	76
0	19036
1	76
0	814
1	76
0	1397
1	76
0	999
1	76
0	5596
1	24
2	52
1	24
0	142
1	47
0	27
1	76
0	369
1	64
2	12
1	64
0	311
1	76
0	8987
1	76
0	614
1	60
2	16
1	60
0	158
1	76
0	236
1	76
0	417
1	76
0	31845
1	76
0	326
1	76
0	326
1	76
0	728
1	76
0	1902
1	2
2	74
1	2
0	59141
1	76
0	124
1	47
2	29
1	47
0	993
1	76
0	354
1	76
0	91
1	76
0	201
1	76
0	843
1	76
0	884
1	24
2	52
1	24
0	7077
1	34
2	23
3	19
2	34
1	23
0	662
1	76
0	7
1	70
2	6
1	70
0	60
1	52
2	14
3	10
2	45
3	7
2	7
3	7
2	10
1	4
2	32
3
4	17
5	5
4	6
5	11
6	4
5	12
6	20
5
4
5	16
4	2
5	9
4	11
3	16
2	12
3	10
2	18
1	24
2	24
1	6
2	14
3	32
2	24
3	6
2	14
1	56
0	26
1	45
2	31
1	45
0	37
1	5
2	22
3	19
4	20
5	10
4	5
3	22
2	5
3	14
2	6
3	6
4	8
3	12
4
5	4
6	11
7	14
6	11
7	9
6	6
5	20
4
3	4
2	11
1	25
0	16
1	11
2	36
3	22
4	7
3	11
2	21
3	3
4	12
3	5
4
5	16
4	17
5	22
4	3
3	17
2
1	33
0	8
1	8
2	32
3	12
4	11
5	13
4	8
3	8
4	24
3	6
4	6
3	11
2	8
3	5
4	9
5	7
4	30
3	16
4	9
3	5
2	9
1	25
2	13
3	5
4	10
3
4	47
3	13
2	5
1	11
0	254
1	34
2	42
1	34
0	64
1	44
2	9
3	23
2	44
1	9
0	35
1	18
2	44
3	14
2	2
3	16
2	16
3	28
2	16
1	7
2	5
3	20
2	19
3	32
2	2
3
4	2
3	15
4	11
5	13
4	34
3
2	17
1	2
2	9
1	29
2	38
1	38
0	50
1	14
2	41
3	21
2	14
1	23
2	9
3	2
4	7
3	27
4	31
3	9
2	2
1	34
0	41
1	28
2	2
3	10
4	11
5	17
6	8
7	28
6	2
5	10
4	11
3	17
2	8
0	61
1	23
2
3	28
4	12
6	12
5	3
6	20
5
4	21
5	19
3	15
2	8
3	34
2	7
1	15
2	20
1	14
2	35
3
4	6
3	20
4	14
3	35
2
1	5
2	3
3	18
2	24
3	24
4
5	6
4	3
3	4
4	20
5	18
4	24
3
2	13
1	17
2	3
1	19
2	16
3	7
4	11
5	28
6	14
5	7
6	9
5	7
4	11
3
4	19
3	8
2	10
3	11
2	23
3	5
2
3	8
4	28
3	34
2	6
1	8
0	79
1
2	6
3	9
4	7
5	40
6	13
5
4	6
3	9
2	7
1	7
2	13
3	13
4	7
3	13
4	30
3	13
2	3
3	10
2	10
3	2
4	8
3	30
4	8
5	6
6	2
5	20
4	2
3	38
2	8
