12,5	13,1	18,1	22,1	24,2	31,1	32,1	33,1	34,2	35,1	36,1	37,1	39,1	42,1	43,1	45,1	47,2	48,1	52,2	53,2	54,3	55,2	56,3	57,2	58,2	59,5	60,2	61,1	63,1	64,1	65,4	66,2	67,2	68,3	69,3	70,2	71,2	72,1	73,2	74,2	75,13	76,13625	77,4
0	101
1	11
2	65
1	5
2	5
3
2	24
3	23
4	23
3	5
2	25
1	4
2	19
1	26
2	29
3	2
2	45
1	5
2	24
1	19
2	33
1	28
2	3
3	12
2	33
3	27
4
3	15
4	33
3	27
2	3
3
2	12
1	30
2	28
3	5
2	42
3
2	28
1	47
0	63
1	13
2	35
3	16
4	6
5	6
4	13
3	35
2	16
1	6
0	80
1	31
2	45
1	24
2	7
1	14
2	55
1	21
0	49
1	18
2	2
3	56
2	18
1	2
0	115
1	28
2	48
1	28
0	83
1	60
2	16
1	6
2	34
3	2
4	18
3	22
2	34
1	2
0	56
1	10
2	49
3	17
2	10
1	22
2	27
1	49
0	111
1	3
2	6
3	67
2	3
1	6
0	11646
1	76
0	30
1	20
2	20
3	36
2	20
1	2
2	7
3	11
2	58
1	7
0	4
1	29
2	47
1	29
0	302
1	76
0	4560
1	25
2	7
3	44
2	2
3	17
4	6
3	7
2	46
1	17
0	713
1	9
2	67
1	9
0	1001
1	76
0	236
1	76
0	69
1	63
2	13
1	63
0	39
1	76
0	35
1	76
0	401
1	40
2	12
3	24
2	40
1	12
0	50
1	9
2	4
3	24
4	39
3
4	5
5	3
4	4
3	24
2	40
1	5
0	8
1	11
2	26
3	39
2	5
3	4
4	2
3	5
4	21
3	20
4	20
5	4
4	4
3	7
2	3
3	33
4	5
3	20
2	18
1	9
2	2
3	9
4	6
5	7
4	52
3	2
2	9
1	6
0	18
1	2
2	22
3	52
2	2
1	22
0	437
1	76
0	9
1	46
2	30
1	46
0	210
1	7
2	4
3	2
4	62
5
4	7
3	4
2	2
1	7
2	12
3	43
2	21
1	8
2	4
1	17
2	47
3	8
2	21
1	7
2	40
1	31
2	3
3	2
2	33
3	20
4	18
3	3
2	2
3	9
4	24
3	20
2	23
1	3
3	6
2	4
3	20
4	6
5	16
6	4
7	20
5	10
4	20
3	6
2	16
1	4
0	17
1	48
2	27
3
2	48
1	27
0	110
1	20
2	53
3	3
2	5
3	10
4	5
3	48
4	5
3	3
4	5
3	10
2	53
1	8
0	2139
1	76
0	94
1	76
0	14
1	76
0	15
1	14
2	46
3	16
2	14
1	46
0	2713
1	56
2	20
1	56
0	14443
1	76
0	8274
1	76
0	11779
1	2
2	11
3	63
2	2
1	11
0	481
1	76
0	221
1	76
0	169
1	76
0	438
1	76
0	335
1	76
0	1941
1	76
0	241
1	76
0	4641
1	76
0	3755
5	43
6	33
1	43
0	113
1	20
2	26
3	2
4	17
5	11
4	20
3	26
2	2
1	17
0	71
1	76
0	160
1	19
2	24
3	33
2	19
1	24
0	474
1	76
0	70
1	76
0	71
1	76
0	107
1	49
2	27
1	49
0	4272
1	76
0	235
1	55
2	21
1	55
0	181
5	76
0	3133
1	76
0	332
1	63
2	13
1	63
0	175
1	76
0	123
1	76
0	322
1	76
0	1700
3	76
0	200
1	76
0	803
1	68
2	8
1	68
0	388
1	76
0	7872
1	76
0	426
1	76
0	225
1	76
0	59
1	76
0	2566
1	76
0	1534
1	76
0	1416
1	56
2	20
1	56
0	74
1	76
0	104
1	49
2	3
3	24
2	49
1	3
0	167
1	76
0	1479
1	76
0	48691
1	76
0	19820
1	76
0	34930
1	76
0	7947
1	76
0	6651
1	76
0	817
1	21
2	55
1	21
0	38700
4	76
0	219
1	76
0	17
1	19
2	57
1	19
0	311
1	34
2	42
1	34
0	222
1	76
0	75
1	5
2	71
1	5
0	44
1	76
0	604
1	76
0	126
1	76
0	241
1	76
0	1170
1	62
2	14
1	62
0	79
1	13
2	18
3	45
2	13
1	18
0	45
1	76
0	97
1	76
0	5487
1	76
0	366
1	76
0	4333
2	76
0	330
1	31
2	10
3	35
2	16
1	25
0	220
1	76
0	14
1	53
2	23
1	53
0	161
1	5
2	5
3	66
2	5
1	5
0	5334
1	76
0	77
1	76
0	3148
3	76
0	73
1	58
2	18
1	58
0	181
1	76
0	117
1	29
2	4
3	43
2	29
1	4
0	370
1	76
0	2240
1	76
0	739
1	76
0	37
1	76
0	500
1	76
0	1127
1	76
0	531
1	76
0	256
1	76
0	1656
1	76
0	376
1	76
0	191
2	76
0	152
1	76
0	6133
1	76
0	262
1	76
0	2186
1	64
2	12
1	64
0	85
1	76
0	569
1	64
2	12
1	64
0	208
1	64
2	12
1	64
0	382
1	76
0	446
1	64
2	12
1	64
0	382
1	64
2	12
1	64
0	730
1	76
0	2275
1	76
0	3730
1	36
2	40
1	36
0	235
1	68
2	8
1	68
0	198
1	49
2	27
1	49
0	486
1	76
0	51
1	69
2	7
1	69
0	33
1	76
0	25
1	20
2	56
1	20
0	175
1	76
0	111
1	26
2	50
1	26
0	8462
1	76
0	132
1	76
0	4
1	76
0	7444
1	76
0	169
1	76
0	225
1	76
0	18
1	12
2	64
1	12
0	6837
1	15
2	61
1	15
0	357
1	76
0	56
1	76
0	894
1	76
0	837
1	76
0	236
1	76
0	53
1	76
0	85
1	76
0	5156
3	76
0	177
1	76
0	170
1	76
0	339
1	76
0	106
1	76
0	49
1	76
0	5
1	76
0	155
1	76
0	1335
1	76
0	745
1	25
2	51
1	25
0	8825
1	76
0	425
1	76
0	82
1	76
0	776
1	76
0	133
1	76
0	129
1	76
0	386
1	76
0	808
1	76
0	369
1	76
0	45
1	76
0	135
2	76
0	131
1	76
0	39
1	76
0	67
1	55
0	168
1	76
0	508
1	76
0	618
1	76
0	671
1	76
0	1210
1	76
0	1214
1	76
0	825
2	76
0	2420
3	76
0	44
1	32
2	42
3	2
2	23
3	3
4	6
3	42
2	25
1	3
0	63
1	4
2	46
3	9
4	17
3	4
2	15
3	31
2	9
1	36
0	4
1	76
0	221
1	76
0	387
1	6
2	38
3	23
4	9
3	3
4	3
3	38
2	23
1	12
0	6
1	76
0	29
1	81
2	55
3	16
2	5
1	34
2	21
1	55
0	27
1	10
2	11
3	25
4	30
3	10
2	11
1	19
2	6
1	70
0	44
1	42
2
3	33
2	5
3	37
2
1	38
0	155
1	76
0	207
1	26
2	19
3	29
4	28
3	19
2	29
1	2
0	92
1	76
0	3146
1	76
0	96
1	76
0	178
1	76
0	39
1	76
0	1477
1	76
0	123
1	76
0	2079
1	76
0	591
1	76
0	1077
1	76
0	23
1	76
0	186
1	2
2	74
1	2
0	167
1	76
0	184
1	76
0	2789
1	76
0	380
1	76
0	1286
1	76
0	290
1	76
0	6913
1	76
0	88
1	76
0	384
1	76
0	95
1	76
0	3960
1	76
0	98
1	76
0	5606
1	27
2	49
1	27
0	48
1	76
0	583
1	76
0	17182
1	76
0	12760
1	30
2	46
1	17
2	13
1	13
2	50
1	26
0	546
1	76
0	427
1	12
2	64
1	12
0	20168
1	76
0	250
1	76
0	314
1	76
0	307
1	18
2	14
3	44
2	18
1	14
0	19733
1	76
0	1104
1	76
0	206
1	76
0	659
1	76
0	94
1	76
0	677
1	76
0	814
1	76
0	8115
1	76
0	2162
1	76
0	205
1	76
0	5465
1	76
0	1350
1	76
0	17692
2	76
0	179
1	76
0	497
1
2	75
1
0	57
1	76
0	56339
1	76
0	8712
1	76
0	5099
1	76
0	6
1	50
2	26
1	40
2	10
1	66
0	13833
1	76
0	94
1	76
0	130
1	5
2	71
1	5
0	225
1	8
2	46
3	20
4	2
3	8
2	46
1	20
0	358
1	6
2	70
1	6
0	172
1	17
2	59
1	17
0	234
1	76
0	2625
1	76
0	2169
1	76
0	440
1	76
0	1438
1	76
0	5765
1	76
0	1305
1	76
0	668
1	76
0	503
1	76
0	13725
1	76
0	2
1	76
0	350
1	76
0	115
1	76
0	95
1	76
0	215
1	76
0	17262
1	76
0	340
1	72
2	4
1	72
0	7336
1	76
0	737
1	76
0	452
1	76
0	21037
1	76
0	7677
1	76
0	201
1	76
0	675
1	76
0	362
1	76
0	696
1	76
0	751
1	76
0	683
1	76
0	282
1	16
2	60
1	16
0	190
1	76
0	14653
1	76
0	93
1	76
0	42619
1	76
0	19577
1	76
0	696
3	76
0	63
1	64
2	12
1	44
2	20
1	56
0	443
1	21
2	44
3	11
2	3
3	18
2	44
1	14
0	10
1	73
2	3
1	14
2	38
3
4	20
3	17
2	38
1
0	3289
1	76
0	4875
1	76
0	407
1	76
0	396
1	76
0	48
1	76
0	679
1	76
0	63004
1	76
0	13000
1	76
0	94
1	3
2	73
1	3
0	69
2	76
0	88
1	76
0	50
1	41
2	35
1	41
0	284
1	5
2	71
1	5
0	94
1	76
0	201
1	60
2	5
3	11
2	42
3	18
2	5
1	53
0	268
1	16
2	60
1	16
0	84
1	24
2	49
3	3
2	24
1	49
0	11
1	36
2	40
1	36
0	9
1	76
0	19
1	76
0	167
1	58
2	18
1	32
2	26
1	50
0
1	76
0	87
1	75
2
1	75
0	1133
1	76
0	12154
1	76
0	113
1	76
0	34
1	9
2	6
3	61
2	9
1	6
0	63
1	76
0	47
1	21
2	55
1	21
0	131
1	74
2	2
1	74
0	84
1	38
2	38
1	38
0	1684
1	76
0	36768
1	3
2	73
1	3
0	43
1	76
0	147
1	76
0	4
1	76
0	74
2	76
0	8849
1	76
0	27507
1	76
0	682
1	76
0	29
1	76
0	6570
1	76
0	687
1	76
0	3247
1	76
0	491
1	76
0	2556
1	76
0	500
1	76
0	1112
1	76
0	152
1	76
0	649
1	76
0	255
1	76
0	25
1	76
0	34
1	57
2	19
1	57
0	1099
1	76
0	2143
1	76
0	154
1	76
0	1661
1	2
2	74
1	2
0	220
1	10
2	66
1	10
0	5
1	76
0	655
1	58
2
3	6
4	11
3	58
2
1	6
0	30381
1	76
0	195
1	31
2	45
1	31
0	127
1
2	75
1
0	247
1	76
0	135
1	31
2	18
3	27
2	31
1	11
2	7
1	69
0	432
1	13
2	42
3	21
2	13
1	16
2	26
1	50
0	756
1	58
2	18
1	52
2	6
1	7
2	63
1	13
0	85
1	58
2	18
1	58
0	16
1	76
0	88
1	76
0	40
1	17
2	59
1	15
2	2
1	74
0	103
1	66
2	10
1	66
0	46
1	76
0	244
1	76
0	6
1	68
2	5
3	3
2	11
3	30
4	27
3	3
4	2
3	7
4	7
3	8
4	16
5	6
4	30
3	9
2	15
1	16
0	1249
1	76
0	134
1	76
0	77
1	40
2	36
1	13
2	27
1	5
2	44
1	32
0	95
1	62
2	14
1	62
0	3202
1	76
0	33
1	76
0	712
1	76
0	18043
1	57
2	19
1	19
2	38
1	21
2	10
3	7
2	29
3	30
2	10
1	23
2	13
1	3
2	29
3	31
2	16
1	29
0	118
1	76
0	531
1	76
0	176
1	21
2	15
3	38
4	2
3	21
2	15
1	3
2	14
3	9
4	12
3	41
2	14
1	9
0	42
1	31
2	35
3	10
2	31
1	35
0	44
1	60
2	16
1	13
2	33
3	14
2	29
1	33
0	21
1	16
2	60
1	16
0	586
1	76
0	1854
1	76
0	1735
1	76
0	5914
1	76
0	2414
1	76
0	133
1	8
2	68
1	8
0	16
1	76
0	171
1	76
0	320
1	37
2	39
1	37
0	124
1	9
2	67
1	9
0	778
1	76
0	437
1	46
2	30
1	46
0	116
1	44
2	32
1	44
0	45
1	76
0	96
1	49
2
3	26
2	49
1
0	247
1	39
2	37
1	24
2	15
1	12
2	49
1	27
0	1997
1	18
2	58
1	18
0	1490
1	76
0	40060
1
2	75
1
0	354
1	76
0	127
1	76
0	34
1	66
2	10
1	66
0	244
1	19
2	57
1	19
0	11180
1	76
0	50730
1	76
0	73085
1	76
0	9283
1	76
0	229
1	76
0	48
1	76
0	738
1	152
0	276
1	76
0	1067
1	76
0	770
1	76
0	533
1	65
2	11
1	55
2	10
1	66
0	8
1	76
0	44
1	59
2	17
1	59
0	80
1	76
0	48
1	76
0	423
1	76
0	5
1	76
0	6
1	76
0	170
1	76
0	25
1	76
0	126
1	76
0	3325
1	76
0	1460
1	76
0	10
1	41
2	35
1	41
0	40643
1	76
0	4126
1	76
0	19982
1	76
0	48253
2	76
0	207
1	2
2	74
1	2
0	252
1	76
0	152
1	76
0	48
1	76
0	106
1	76
0	6
1	76
0	61
1	76
0	18
1	41
2	35
1	41
0	200
1	46
2	30
1	46
0	201
1	76
0	769
1	76
0	253
1	76
0	81
1	76
0	419
1	76
0	74
1	76
0	422
1	76
0	627
1	47
2	29
1	47
0	97
1	76
0	2348
1	76
0	4299
1	76
0	2713
1	76
0	1841
1	76
0	1056
1	76
0	218
1	76
0	4832
1	19
2	57
1	19
0	218
1	18
2	58
1	18
0	4668
1	76
0	5473
1	76
0	191
1
2	75
1
0	36
1	16
2	60
1	14
2	2
1	74
0	44
1	43
2	33
1	40
2	3
1	31
2	42
1	34
0	78
1	62
2	14
1	45
2	17
1	30
2	29
1	47
0	108
1	22
2	42
3	12
2	19
3	3
2	42
1	31
0	19
1	43
2	33
1
2	8
3	17
4	17
3	34
2	8
1	17
0	11553
1	76
0	7837
3	76
0	800
1
2	75
1
0	1632
1	76
0	798
1	76
0	156
1	76
0	28577
1	76
0	66
1	76
0	5
1	76
0	10
1	76
0	6308
1	76
0	303
1	76
0	85
1	76
0	608
1	76
0	438
1	76
0	3498
1	76
0	3842
1	76
0	684
1	76
0	114
1	76
0	53
1	76
0	28
1	4
2	72
1	4
0	219
1	43
2	33
1	43
0	184
1	33
2	14
3	29
2	33
1	3
2	11
1	65
0	141
1	76
0	10985
1	12
0	1415
1	30
2	20
3	18
4	8
3	30
2	20
1	18
0	1110
1	64
2	12
1	38
2	26
1	50
0	61
2	76
0	1150
1	45
2	31
1	45
0	120
1	21
2	55
1	21
0	77
1	76
0	606
1	76
0	18
1	72
2	4
1	31
2	41
1	17
2
3	17
2	58
1
0	242
1	76
0	79
1	68
2	8
1	68
0	57
1	48
2	28
1	48
0	151
1	76
0	27
1	4
2	25
3	37
4	10
3	4
2	15
3	10
2	37
1	18
0	186
1	67
2	9
1	67
0	24
1	76
0	236
1	76
0	215
1	76
0	125
1	76
0	109
1	29
2	47
1	29
0	314
1	76
0	13210
1	76
0	48
1	76
0	161
1	47
2	29
1	47
0	248
1	76
0	37
1	76
0	6792
1	76
0	928
1	76
0	27
1	76
0	100
1	76
0	93
1	76
0	5562
1	76
0	133
1	76
0	397
1	76
0	4930
1	76
0	449
1	76
0	3121
1	76
0	229
1	76
0	246
1	76
0	155
1	76
0	26696
1	2
2	74
1	2
0	3488
1	76
0	111
1	35
2	41
1	35
0	2236
1	76
0	4244
1	76
0	1074
1	76
0	2118
1	76
0	143
1	76
0	108
1	39
2	37
1	39
0	85
1	76
0	92
1	76
0	53
1	15
2	16
3	45
2	15
1	15
2
1	58
2	17
1	59
0	230
1	76
0	13
1	46
2	30
1	46
0	3
1	76
0	617
1	76
0	467
1	76
0	52
1	76
0	339
1	51
2	25
1	51
0	30
1	76
0	35
1	51
2	25
1	51
0	25
1	76
0	89
1	76
0	49
1	76
0	41247
1	11
2	65
1	11
0	279
1	54
2	22
1	19
2	20
3	15
2	41
1	20
0	1155
1	76
0	128
1	76
0	387
1	76
0	257
1	76
0	176
1	47
2	29
1	47
0	10
1	35
2	41
1	35
0	32
1	33
2	4
3	39
2	33
1	4
0	103
3	76
0	2669
1	76
0	21
1	76
0	1295
1	76
0	188
1	76
0	3507
1	76
0	159
1	76
0	3066
1	43
2	33
1	43
0	5115
1	14
2	60
3	2
2	14
1	60
0	9634
1	76
0	19
1	76
0	20113
1	76
0	24
1	76
0	1700
1	76
0	3043
1	76
0	1912
1	64
2	12
1	64
0	2437
1	76
0	39
1	76
0	6
1	3
2	73
1	3
0	11
1	76
0	12
1	76
0	118
1	40
2	36
1	34
2	6
1	31
2
3	38
2	37
1
0	62
1	76
0	95
1	54
2	22
1
2	53
1	23
0	96
3	76
0	41361
1	76
0	45885
1	76
0	243
1	76
0	675
1	76
0	911
1	76
0	676
1	33
2	43
1	33
0	28
1	76
0	49
1	76
0	8538
1	76
0	5290
1	76
0	277
1	76
0	281
1	13
2	63
1	5
2	8
1	68
0	285
1	76
0	113
1	76
0	3834
1	76
0	118
1	76
0	36
1	76
0	73
1	14
2	41
3	21
2	7
3	7
2	41
1	28
0	22
1	76
0	327
1	29
2	47
1	29
0	18
1	76
0	55
1	76
0	3
1	76
0	2213
1	76
0	5
1	76
0	47
1	76
0	27
1	76
0	161
1	76
0	27
1	76
0	165
4	76
0	2387
1	76
0	9
1	76
0	350
1	76
0	292
1	21
2	55
1	21
0	155
2	76
0	7713
1	76
0	284
1	76
0	13
1	76
0	260
1	6
2	70
1	6
0	197
1	7
2	69
1	7
0	1217
1	76
0	61399
3	76
0	85
1	33
2	43
1	10
2	23
1	47
2	6
1	7
2	22
3	41
2	13
1	22
0	109
1	76
0	178
1	76
0	231
1	76
0	1414
1	4
2	72
1	4
0	326
1	76
0	159
1	76
0	164
1	49
2	27
1	49
0	71
1	76
0	754
1	76
0	1491
1	76
0	516
1	76
0	5213
1	76
0	3841
1	76
0	765
1	44
2	32
1	44
0	135
1	76
0	2204
1	5
2	71
1	5
0	1246
1	76
0	20155
1	76
0	11404
1	20
2	56
1	20
0	11758
1	76
0	150
1	61
2	13
3	2
2	61
1	13
0	7
1	76
0	151
1	76
0	180
1	51
2	25
1	44
2	7
1	69
0	18
1	12
2	38
3	26
2	12
1	12
2	26
1	50
0	3374
1	76
0	3573
1	76
0	13539
1	76
0	6605
1	76
0	2407
1	76
0	362
1	24
2	52
1	24
0	5
1	76
0	324
1	19
2	47
3	10
2	19
1	47
0	270
1	29
2	47
1	29
0	6
1	30
2	46
1	30
0	16
1	28
2	48
1	28
0	154
1	44
2	10
3	22
2	18
3	25
4
3	10
2	40
1	25
0	407
1	76
0	129
1	32
0	1325
1	76
0	3
1	76
0	13
1	76
0	3233
1	76
0	1482
1	76
0	179
1	76
0	918
1	76
0	8
1	76
0	391
1	76
0	1551
1	76
0	3
1	76
0	32
1	76
0	88
1	76
0	13
1	76
0	278
1	57
2	19
1	57
0	2
1	76
0	187
1	76
0	152
1	52
2	24
1	52
0	164
1	71
2	5
1	71
0	155
1	76
0	73
1	76
0	203
1	76
0	115
1	76
0	19
1	76
0	51
1	31
2	39
3	6
2	22
3	9
2	39
1	28
0	1036
1	76
0	324
1	76
0	153
1	76
0	48
1	73
2	3
1	21
2	52
1	24
0	12
1	50
2	26
1	50
0	44
1	27
2	49
1	27
0	112
1	76
0	140
1	76
0	24
1	76
0	107
1	25
2	51
1	25
0	1032
1	70
2	6
1	70
0	2038
1	27
2	15
3	5
4	29
3	27
2	15
1	5
0	370
1	76
0	2587
1	18
2	32
3	26
2	18
1	32
0	7920
1	76
0	88
1	76
0	30903
1	76
0	69
1	76
0	1047
1	76
0	89
1	76
0	39
1	72
2	4
1	38
2	34
1	42
0	66
1	76
0	1012
1	68
2	8
1	68
0	134
1	76
0	99
1	76
0	99
1	76
0	178
1	76
0	407
1	76
0	18
1	20
2	56
1	20
0	34
1	47
2	9
3	20
2	47
1	9
0	26
1	19
2	28
3
4	28
3	19
2	28
1
0	213
1	76
0	30
1	76
0	76
1	76
0	70
1
2	11
3	33
4	31
3
2	11
1	23
2	10
1	66
0	8736
1	76
0
1	76
0	218
1	76
0	2301
1	76
0	8179
1	76
0	1042
1	76
0	628
1	76
0	344
1	76
0
1	76
0	264
1	76
0	11
1	66
2	10
1	9
2	22
3	35
2	10
3	7
4	2
3	22
2	40
3	3
4	2
3	7
2	64
1	3
0	264
1	76
0	695
1	76
0	49
1	52
2	15
3	9
2	52
1	15
0	2022
1	56
2	20
1	56
0	30
1	76
0	13
1	76
0	272
1
2	41
3	34
2
1	41
0	334
1	20
2	32
3	24
2	2
3	18
2	32
1	26
0	3357
1	76
0	135
1	24
2	52
1	24
0	154
1	76
0	139
1	76
0	634
1	76
0	1030
1	76
0	91
1	10
2	16
3	18
4	32
3	10
2	16
1	18
0	38
1	39
2	37
1	39
0	482
1	76
0	210
1	13
2	30
3	33
2	6
3	7
2	30
1	39
0	31
1	14
2	62
1	14
0	132
1	45
2	4
3	16
4
5	10
4	18
6	27
5	4
4	16
3
2	28
0	72
1	76
0	46
1	29
2	10
3	37
2	29
1	10
0	581
1	41
2	29
3
4	4
5
4	41
3	2
4	27
3
2	4
1	44
0	25
1	6
2	70
1	6
0	79
1	76
0	5
1	76
0	11
1
2
3	74
2
1
0	10
1	76
0	234
1	43
2	33
1	43
0	59
1	76
0	27
1	20
2	30
3	9
4	6
5	11
4	50
3	9
2	6
1	14
2	17
1	59
0	227
1	19
2	38
3	19
2	19
1	19
2	19
1	57
0	61
2	41
3	35
1	41
0	152
1	26
2	44
3	6
2	26
1	44
0	225
1	20
2	56
1	20
0	205
1	59
2	17
1	16
2	43
1	33
0	63
1	76
0	280
1	13
2	20
3	43
2	13
1	20
0	22
1	76
0	296
1	25
2	51
1	3
2	22
1	5
2	49
1	5
2	17
3	5
2	54
1	17
0	114
1	76
0	16
1	33
2	41
3	2
2	33
1	9
2	32
1	44
0	61
1	76
0	1176
1	76
0	81
1	11
2	37
3	28
2	11
1	28
2	9
1	20
2	47
1	29
0	33
1	31
2	45
1	31
0	64
1	76
0	19
1	76
0	155
1	16
2	60
1	16
0	45
1	13
2	63
1	6
2	7
1	69
0	18
1	32
2	8
3	9
4	8
5	12
6	7
5	17
6	15
5	8
4	9
3	4
4	4
3	12
2	5
3	9
4	10
3	36
2	18
3	3
2	7
3	2
2	2
3	31
4	6
5	25
4	10
3	4
2	11
3	20
2
3	5
2	4
3	9
4	5
5	32
4	21
3
4	8
3	9
2	4
3
2	3
3	35
4	15
5
4	25
3	20
4	15
3	15
2	22
1	9
2	13
3	2
2	6
3	9
4	33
5	6
6	7
5	3
6	10
5	5
6	3
5	6
6	3
5
6	32
5	3
6	2
7
6	2
7	8
6	5
7	10
6	9
5	2
6	2
5	28
6	7
5	2
4	2
5	7
6	7
5	11
6	10
5	24
6	4
7	2
6	11
5
4	6
3	18
2	3
3	9
4	9
5	5
6	8
5	4
4	41
3
4	22
3	28
4	6
5	10
6	10
5	5
6	3
5	6
6	3
5
6	32
5	3
6	2
7
6	2
7	8
6	5
7	10
6	9
5	2
6	2
5	28
6	7
5	2
4	2
5	7
6	7
5	21
4
5	6
6	10
7	13
6	2
7	10
6	3
7	3
6	29
5	3
6	2
7
6	2
7	8
6	5
7	10
6	9
5	2
6	2
5	28
6	7
5	2
4	2
5	7
6	7
5	21
4
5	6
6	10
7	13
6	2
7	10
6	3
7	3
6	21
7	8
6
7	5
6	4
7	5
8
7	15
6	9
5	4
4	24
3	9
2
3	8
2	5
1	53
2	10
1	12
2	21
3	9
4	24
3	22
2	18
3	3
2	7
3	2
2	2
3	16
4	28
5	12
6	6
5	9
6
5	4
4	4
5	4
6	8
5	27
6
5
6	3
7	8
6	5
7	10
6	9
5	2
6	2
5	35
4	2
3	3
2	13
1	21
0	57
1	21
2	9
3	5
4	41
3	13
4	22
3	3
4	12
5	39
4	8
3	9
2	8
1	11
2
1	23
2	5
3	47
2	20
3	4
2	5
1	4
2	28
3	12
4	15
5	8
4
5	4
6	8
5	27
6
5
6	3
7	8
6	15
5	9
4	4
3
4	32
5	2
4	2
3	3
2	2
3	8
4	12
5	15
4	32
3	9
2	8
1	11
2
1	23
2	5
3	47
2	7
3	8
4	14
3	3
4	12
5	24
6	15
5	8
4	9
3	4
4	4
3	12
2	5
3	9
4	10
3	36
2	18
3	3
2	7
3	2
2	2
3	38
4	6
5	18
4
5	4
6	5
5	4
4	35
5	3
4	6
3	19
2	4
1	29
2	13
3	2
2	19
3	4
4	35
5	3
4	12
5
4	25
3	17
4	9
5	14
6	10
5	22
4	21
3	9
2	5
3	4
2	5
1	4
2	28
3	12
4	15
5	8
4
5	4
6	8
5	27
6
5
6	3
7	8
6	15
5	9
4	4
3
4	34
3	2
2
3	2
2	26
3	6
4	5
3	37
2	8
3	20
2
3	5
2	4
3	9
4	5
5	32
4	21
3	9
2	5
3	4
2	5
1	4
2	28
3	12
4	23
3	13
2	39
3
2	5
3	21
4	38
3	11
2	6
1	13
2	6
3	2
2	48
3	20
2	4
3	2
2	50
1	9
2	13
3	2
2	19
3	4
4	35
5	3
4	12
5
4	25
3	17
4	9
5	14
6	10
5	22
4	21
3	9
2	9
1	5
0	17
1	76
0	209
1	22
2	22
3	32
2	22
1	22
0	20
1	39
2	37
1
2	38
1	38
0	52
1	76
0	6
1	53
2	5
3	18
2	14
3	39
2	5
1	6
2	76
1	4
2	22
1	54
0	23
1	76
0	2
1	55
2	34
3	42
2	21
1	3
2	10
1	48
2	18
1	58
0	31
1	12
2	64
1	12
0	58
1	76
0	3
1	44
2	32
1	44
0	45
1	12
2	64
1	7
2	5
1	71
0	66
1	42
2	34
1	42
0	77
1	44
2	16
3	10
4	3
5	3
4	19
5	25
4	16
3	10
2	3
1	18
2	4
1	72
0	7
1	50
2	26
1	50
0	7
1	29
2	47
1	29
0	45
1	49
2	27
1	4
2	45
1	31
0	64
1	49
2	2
3	25
2	33
3	16
2	2
1	51
2	7
1	36
2	33
1	31
2	12
1	64
0	55
1	76
0	48
1	76
0	42
1	76
0	24
1	11
2	16
3	12
4	37
3	11
2	16
1	5
2	7
1	18
2	11
3	40
2	22
3	3
2	11
1	62
0	120
1	53
2	23
1	51
2	2
1	69
2	5
1	47
2	7
3	17
2	52
1	7
0	274
1	17
2	59
1	4
2	13
1	63
0	381
1	26
2	16
3	34
2	26
1	16
0	104
1	4
2	28
3	44
2	4
1	28
0	41
1	23
2	45
3	8
2	23
1	8
2	37
1	39
0	106
1	4
2	72
1	4
0	44
1	76
0	8
1	39
2	37
1	4
2	21
3	14
2	41
1	21
0	129
1	76
0	40
1	58
2	5
3	13
2	12
3	46
2	5
1	25
0	37
1	76
0	4
1	17
2	15
3	44
2	17
1	15
0	20
1	64
2	12
1	21
2	29
3	14
2	2
3	7
4	24
3	29
2	16
1	7
0	48
1	76
0	396
1	76
0	36
1	40
2	36
1	40
0	109
1	75
2
1	75
0	83
1	56
2	20
1	56
0	59
1	76
0	64
1	15
2	9
3	52
2	15
1	9
0	97
1	76
0	204
1	23
2	42
3	11
2	23
1	2
2	40
1	36
0	1003
1	47
2	9
3	20
2	47
1	9
0	352
1	76
0	13
1	76
0	5716
1	76
0	202
1	71
2	5
1	41
2	30
1	8
2	38
1	38
0	17525
2	76
0	314
1	76
0	882
1	76
0	29
1	76
0	90
1	76
0	252
1	76
0	2380
1	76
0	86
1	76
0	137
1	76
0	69
1	76
0	48
1	76
0	166
1	20
2	56
1	20
0	14300
1	76
0	52014
1	76
0	116
1	76
0	867
1	76
0	375
1	76
0	674
1	76
0	6153
1	76
0	8513
1	76
0	678
1	3
2	73
1	3
0	97
5	76
0	5709
1	76
0	777
1	76
0	20
1	76
0	4411
1	13
2	63
1	4
2	9
1	67
0	1159
1	76
0	156
1	27
2	49
1	27
0	89
1	22
2	6
3	41
4	7
3	5
4	17
3	6
2	41
1	12
0	82
1	77
0	76
1	76
0	161
1	76
0	252
1	76
0	819
1	22
2	54
1	22
0	233
1	76
0	54
1	76
0	392
1	76
0	34
1	72
2	3
3
2	8
3	64
2	3
1	9
0	148
1	76
0	7
1	76
0	98
1	76
0	62
1	42
2	34
1	42
0	96
1	76
0	49
1	76
0	47
1	12
2	37
3	27
2	12
1	28
2	9
1	14
2	20
3	6
4	27
3	23
2	20
1	6
0	78
1	69
3	7
2	69
0	133
1	76
0	8062
1	5
2	25
3
4	35
5	10
4	5
3	25
2
1	35
0	42
1	70
2	6
1	17
2	3
3	10
4	40
3	23
2	3
1	10
0	48
1	43
2	13
3	20
2
3	35
4	7
3	13
2	21
1	35
0	5937
1	64
2	12
1	52
2	12
1	28
2	36
1	11
2	29
1	5
2	42
1	34
0	491
1	62
