12,7	17,1	18,1	23,1	24,1	25,1	27,3	33,1	37,1	38,1	39,2	40,1	41,2	42,1	43,2	44,3	45,1	47,4	48,1	50,2	53,2	55,1	56,3	57,3	58,1	59,4	60,4	62,5	63,5	64,3	65,6	67,3	68,3	69,5	70,3	71,2	72,3	73,4	74,6	75,13	76,16987	77,4
3	10
4	16
3	26
2	24
1	10
0	13
1	53
2	23
1	53
0	190
1	4
2	18
3	54
2	4
1	18
0	56
1	57
2	19
1	30
2	76
1	27
0	73
1	76
0	37
1	76
0	37
1	22
2	4
3	29
4	21
3	22
2	4
1	44
2	11
3	50
2	2
3	13
2	11
1	44
2	8
1	12
3	28
4	28
3	20
1	28
0	109
1	6
2	70
1	6
0	48
1	13
2	63
1	3
2	10
1	9
2	57
1	19
0	3
1	37
2	39
1	37
0	27
1	31
2	45
1	8
2	8
3	15
2	47
3	6
2	8
1	62
0	64
1	76
0	13
1	76
0	27
1	22
2	47
3	7
2	12
3	10
2	24
3	23
2	19
1	34
0	14
1	2
2	37
3	37
2	2
1	37
0	86
1	76
0	55
1	66
2	10
1	66
0	17
1	76
0	53
1	9
2	67
1	5
2	30
3	12
4	18
5	16
4	30
3	12
2
3	17
2	20
1	4
2	76
1	4
2	23
3	8
2	11
3	24
4	10
3	23
2	19
1	7
2	17
1	52
2	3
3	4
2	3
3	66
2	3
1	7
0	31
1	72
2	4
1	72
0	13
1	37
2	39
1	18
2	19
1	7
2	38
3	12
2	26
1	38
0	258
1	45
2	31
1	28
2	17
1	43
2	16
1	11
2	49
1	7
2	20
1	2
2	18
3	36
2	22
1	18
0	18
1	76
0	124
1	63
2
4	12
3	63
2
0	36
1	76
0	79
1	9
2	32
3	35
2	9
1	32
0	15
1	28
2	24
3	15
4	2
5	7
4	28
3	22
4	2
3
4	14
3	2
2	25
3	32
2
3	2
2	41
1	21
2	12
1	64
0	40
1	76
0	33
1	16
2	60
1	16
0	86
1	36
2	40
1	30
2	6
1	5
2	46
3	2
4	17
3	11
2	25
3	14
4	7
3	2
2	13
3	26
4	14
3	14
2	22
1	26
0	60
1	33
2	43
1	33
0	30
1	58
2	11
3	7
2	58
1	11
0	40
1	54
2	5
3	17
2	27
3	27
2	5
1	44
0	79
1	76
0	181
1	31
2	45
1	31
0	113
1	8
2	43
3	23
4	2
3	8
2	43
1	23
0	17
1	44
2	5
3	27
2	44
1	5
0	11
1	25
2	49
3	2
2	25
1	17
2	30
3	2
2	44
1	7
2	5
3	6
4	12
3	53
2	5
1	6
0	5
1	34
2	42
1	34
0	38
1	76
0	15
1	76
0	2
1	40
2	11
3	25
2	7
3	33
2	11
1	32
0	25
1	54
2	6
3	16
2	41
3	13
2	6
1	21
2	22
3	14
2	40
1	22
0	93
1	54
2	22
1	30
2	23
3
2	16
3	36
2	9
3	14
2	17
1	2
2	24
3	19
2	33
1	24
0	20
1	13
2	14
3	36
4	13
3	13
2	10
3	4
2	36
1	36
0	3
1	32
2	44
1	32
0	58
1	51
2	6
3	2
4	8
5	9
4	51
3	6
2	2
1	8
0	124
1	28
2	48
1	28
0	15
1	5
2	38
3	32
4
3	5
2	16
3	2
4	20
3	32
2	22
1	2
0	53
1	76
0	145
1	44
2	14
3	12
4	6
3	39
4	4
5
4	14
3	12
2	9
3	18
4	18
3	3
4
3	36
2	18
1	21
0	51
1	6
2	18
3	52
2	6
1	18
0	18
1	76
0	146
1	76
0	19
1	2
2	17
3
4	28
5	15
6	5
7	8
6	2
5	17
4
3	28
2	15
1	5
0	97
1	23
2	2
3	50
4
3	23
2	2
1	4
2	23
3	23
2	13
3	17
2	23
1	36
0	75
1	25
2	18
3	33
2	25
1	18
0	148
1	24
2	28
3	4
4	20
3	24
2	10
3	11
4	7
3	4
2	50
3	4
2	11
1	18
2	12
3	31
2	2
3
4	30
3	12
2	30
3	3
2
1	18
2	50
3	4
2	22
1	50
0	12
1
2	27
3	2
5	46
4
3	3
4	24
3	2
1	6
2	44
1	32
0	38
1	34
2	10
3	32
2	34
1	10
0	26
1	44
2	21
3	11
2	44
1	21
0	38
1	22
2	54
1	22
0	49
5	76
0	3058
1	76
0	998
1	76
0	208
1	76
0	99
1	76
0	817
1	76
0	524
1	76
0	1050
1	76
0	175
1	76
0	1061
1	63
2	13
1	63
0	4397
1	76
0	910
1	68
2	8
1	68
0	16516
1	76
0	633
1	76
0	1424
1	32
2	44
1	32
0	294
1	76
0	7507
1	76
0	55
1	76
0	57361
1	76
0	28291
1	76
0	202
1	76
0	260
1	76
0	1060
1	76
0	24096
1	76
0	408
1	4
2	72
1	43
2	37
1	37
2	2
1
2	73
1	3
0	423
1	42
2	34
1	42
0	2015
1	76
0	22076
1	76
0	4956
2	76
0	176
1	76
0	213
1	21
2	55
1	21
0	58
1	76
0	1392
1	76
0	12131
1	76
0	18315
1	76
0	1391
1	76
0	7207
1	76
0	326
1	76
0	1117
1	76
0	542
1	30
2	46
1	30
0	1831
1	76
0	1123
1	76
0	3
1	76
0	348
1	11
2	65
1	11
0	40540
1	76
0	16
1	37
2	39
1	37
0	39
1	76
0	40
1	76
0	129
1	76
0	132
1	76
0	348
1	2
2	74
1	2
0	2041
1	76
0	3510
1	76
0	942
1	76
0	2366
1	76
0	724
1	11
2	65
1	11
0	99
1	76
0	169
1	76
0	14199
1	76
0	32835
1	76
0	1741
1	76
0	2268
1	76
0	330
1	76
0	1355
1	76
0	5115
1	76
0	2418
1	76
0	1869
2	76
0	65
1	43
2	32
3
2	35
3	8
2	32
1	36
0	3
1	46
2	2
3	23
4	5
3	5
4	41
3	2
2	14
3	9
2	10
1	25
2	32
1	26
2	18
1	55
2	3
1	73
0	135
1	17
2	59
1	17
0	56
1	76
0	93
1	76
0
1	37
2	16
3	23
2	37
1	16
0	41
1	10
2	35
3	24
4	3
5	4
4	10
3	13
5	22
4	24
3	3
2	20
3	7
1	54
2	15
1	51
2	10
1	20
2	46
1	18
3	7
4	5
3	64
1	6
2
1	25
2	50
1	26
0	38
1	5
2	31
3	28
4	12
3	5
2	2
3	29
2	28
1	8
2	11
1	5
2	9
3	51
2	16
1	9
0	163
1	76
0	267
1	9
2	67
1	9
0	82
1	21
2	55
1	5
2	16
1	20
2	40
1	32
2	4
1	24
2	48
1	28
0	50
1	42
2	34
1	42
0	118
1	48
2	10
3	18
2	6
3	9
4	33
3	10
2	24
1	9
0	7009
1	76
0	27
1	28
2	6
3	19
4	18
5	5
4	13
5	15
4	6
3	19
2	18
1	18
0	95
1	11
2	54
3	2
4	9
3	11
2	54
1	2
0	31
1	53
2	7
3	16
2	53
1	2
2	5
1	50
2	21
1	55
0	10
1	41
2	8
3	27
2	11
3	2
4	28
3	5
4	3
3	38
2	2
1	33
0	539
1	76
0	210
1	76
0	963
1	33
2	43
1	33
0	154
1	49
2	27
1	47
2	2
1	74
0	71
1	6
2	70
1	6
0	77
1	13
2	63
1	13
0	114
1	76
0	72
1	36
2	40
1	27
2	9
1	67
0	36
1	76
0	172
1	4
2	72
1	4
0	34
1	36
2	40
1	36
0	112
1	76
0	6
1	21
2	55
1	21
0	137
1	76
0	63
1	4
2	9
3	38
4	25
3	4
2	9
1	38
0	5
1	69
2	7
1	69
0	445
1	76
0	3
1	76
0	77
1	76
0	120
1	76
0	17
1	76
0	5367
1	39
2	37
1	39
0	1705
1	76
0	504
1	76
0	41
1	76
0	175
1	76
0	32
1	76
0	119
1	11
2	52
3	13
2	11
1	52
0	468
1	20
2	56
1	20
0	2132
1	76
0	4511
1	76
0	724
1	76
0	732
1	76
0	10799
1	76
0	631
1	76
0	564
1	76
0	11
1	76
0	14
1	76
0	676
1	76
0	38
1	76
0	1428
1	37
2	39
1	37
0	1992
1	76
0	6479
1	76
0	4339
1	76
0	185
1	76
0	2431
1	76
0	494
1	76
0	336
1	76
0	1584
1	76
0	496
1	75
0	56160
1	76
0	4073
1	76
0	1476
1	76
0	158
1	76
0	417
2	76
0	121
1	16
2	60
1	16
0	230
1	19
2	57
1	19
0	88
1	76
0	23
1	76
0	156
1	50
2	26
1	50
0	1533
1	76
0	3023
1	76
0	9
1	16
2	6
3	54
2	16
1	6
0	484
1	76
0	19
1	76
0	79
1	76
0	222
1	76
0	171
1	13
2	57
3	6
2	13
1	57
0	236
1	11
2	11
3	54
2	11
1	11
0	2
1	34
2	42
1	34
0	109
1	76
0	144
1	76
0	117
1	76
0	5681
1	76
0	52412
1	76
0	1100
1	75
0	3074
1	76
0	43
1	76
0	4937
1	76
0	43
1	76
0	12626
1	76
0	5670
1	76
0	1064
1	34
2	42
1	27
0	100
1	76
0	1420
1	76
0	2398
1	76
0	1330
1	76
0	297
1	76
0	190
1	76
0	103
1	21
2	55
1	21
0	138
1	76
0	418
1
2	27
3	48
2
1	27
0	285
1	76
0	1419
1	76
0	4054
1	76
0	40
1	76
0	6269
1	40
2	36
1	40
0	2178
1	76
0	168
1	76
0	561
1	76
0	20
1	76
0	419
1	76
0	41
1	76
0	5862
1	76
0	2095
1	76
0	220
1	76
0	2235
1	76
0	27111
1	41
2	35
1	41
0	273
1	76
0	957
1	76
0	132
1	76
0	18542
1	76
0	348
1	26
2	50
1	26
0	198
1	76
0	419
1	76
0	212
1	76
0	6435
1	76
0	27
1	76
0	219
1	15
2	61
1	15
0	126
1	34
2	42
1	34
0	204
1	76
0	520
1	20
2	56
1	20
0	392
1	30
2	46
1	30
0	864
1	76
0	732
1	76
0	139
1	40
2	16
3	20
2	40
1	16
0	746
1	76
0	90
1	76
0	108
1	76
0	538
1	45
2	31
1	34
2	11
1	65
0	236
1	76
0	236
1	38
2	38
1
2	37
1	39
0	1151
1	43
2	33
1	43
0	30
1	76
0	2448
1	76
0	10457
1	76
0	33129
1	76
0	15659
1	11
2	65
1	11
0	164
1	76
0	4616
1	76
0	907
1	76
0	5012
1	76
0	257
1	76
0	42714
1	76
0	786
1	76
0	13987
1	76
0	400
1	76
0	1001
1	76
0	10293
1	76
0	3091
1	76
0	9226
2	76
0	137
1	76
0	122
1
2	19
3	56
2
1	19
0	26
1	2
2	74
1	2
0	38
1	76
0	514
1	76
0	67
1
2	23
3	41
4	11
3
2	23
1	41
0	19806
1	76
0	1082
1	76
0	1099
1	76
0	16465
1	76
0	312
2	76
0	50053
1	76
0	118
1	27
2	49
1	21
2	6
1	70
0	1197
1	76
0	25329
1	76
0	1525
1	76
0	1084
1	70
2	6
1	70
0	2004
1	76
0	7293
1	76
0	11
1	76
0	3195
1	76
0	166
1	76
0	305
1	76
0	1737
1	76
0	3288
1	76
0	10
1	76
0	75
1	76
0	334
1	76
0	379
1	76
0	66
1	76
0	436
1	76
0	11441
1	76
0	218
1	76
0	2446
1	76
0	177
1	76
0	392
1	76
0	635
1	76
0	285
1	23
2	53
1	23
0	2948
1	76
0	1130
1	76
0	492
1	76
0	7049
1	76
0	506
1	76
0	156
1	76
0	130
1	76
0	7975
1	76
0	22714
1	76
0	12977
1	76
0	384
1	47
0	138
1	76
0	289
1	76
0	381
1	43
2	33
1	43
0	331
1	76
0	11677
1	76
0	5157
1	76
0	442
1	76
0	37870
1	76
0	442
1	76
0	3207
1	76
0	2689
1	76
0	442
1	76
0	599
1	76
0	152
1	76
0	426
1	50
2	26
1	50
0	181
1	76
0	7574
1	76
0	5594
1	76
0	2339
1	76
0	19277
1	76
0	4440
1	76
0	200
1	76
0	1523
1	76
0	6048
1	76
0	25
1	76
0	199
1	76
0	63367
1	76
0	102
1	67
2	9
1	28
2	22
3	17
2	37
1	22
0	284
1	48
2	5
3	5
4	18
3	9
4	39
3	5
2	5
1	21
2	6
1	36
2	4
3	72
2	4
1	30
0	10
1	42
2	34
1	42
0	30
1	76
0	27
1	6
2
3	69
2	6
1
0	47
1	76
0	13
1	76
0	12
1	16
2	19
3	21
4	20
3	16
2	19
1	6
3	12
4	3
3	61
1	3
2	9
1	67
0	1551
1	22
2	54
1	22
0	3305
1	56
2	20
1	56
0	1475
1	76
0	193
1	76
0	19382
1	76
0	6099
1	10
2	66
1	10
0	558
1	76
0	165
1	76
0	214
1	6
2	70
1	6
0	382
1	76
0	493
1	76
0	9815
1	10
2	66
1	10
0	573
1	76
0	1314
1	76
0	412
1	76
0	2714
1	76
0	28504
1	76
0	1054
1	76
0	8699
1	29
2	47
1	29
0	66
1	76
0	51
1	76
0	4885
1	76
0	95
1	26
2	50
1	26
0	26193
1	76
0	55
1	76
0	420
1	76
0	30936
1	25
2	51
1	25
0	33534
1	76
0	43971
1	76
0	9170
1	76
0	27288
1	76
0	17896
1	76
0	220
1	76
0	52464
1	76
0	761
1	76
0	775
1	76
0	325
1	76
0	23
1	76
0	4934
1	76
0	14511
1	76
0	71
1	76
0	320
1	76
0	1536
1	76
0	2827
1	76
0	152
1	76
0	571
1	76
0	310
1	2
2	74
1	2
0	705
1	13
2	63
1	13
0	127
1	76
0	127
1	44
2	8
3	24
2	44
1	8
0	224
1	76
0	4178
1	76
0	102
1	76
0	95
1	76
0	776
1	20
2	10
3	12
4	10
5	24
4	2
5	14
6	4
5	10
4	12
3
4	9
3	3
4	23
3	4
4	10
3	27
2	5
3	5
4	2
3	27
2	7
3	24
4	6
5
6	3
7
6	2
7	3
6	12
7	24
6	4
8	20
7	2
8	4
7
6	2
8
7	3
6	4
7	2
8	9
7	13
8	15
6	2
7	13
8	7
7	7
5	3
6	5
5	2
4	7
5
6	8
7	6
6	8
7
8	8
7	12
8
7	16
8
7	9
8	5
7
6	4
7	3
8
7	14
6
5	3
6
7	6
9	3
10	6
11
10	15
11	2
10	10
9	8
10	2
9	3
8
9
10	17
9
8	6
6	3
5	6
4	14
5	2
4	9
6	10
7
6	6
5
4	44
5	3
4	11
2	2
3
4	5
5	2
4	45
5	6
6
5	5
6	8
7	3
6
5	5
4	12
5	11
6	2
7
8	5
9	14
10	2
9	6
8	6
7
9	7
8	3
9	18
8
9	5
10	5
9
10
9
8	5
7	6
8	2
9	6
8	4
9	7
10	4
8	10
7	19
6	5
5	6
4	13
3	2
2	10
1	7
0	342
1	10
2	66
1	10
0	54
1	16
2	11
3	5
4	8
5
6	2
7	6
8	27
7
8	4
9
10	10
9	6
10
11	2
12	2
11	5
10	4
9	5
8	2
7	6
6	28
5	4
4
3	16
2
1	2
0	110
1	8
2
3	33
4	15
5	5
7	14
6	7
5	2
4	33
3	15
2	5
0	74
1	10
2	24
3	19
4
5	8
6	14
5	10
4	24
3	19
2
1	8
0	191
1	3
2	8
3	19
4	4
5	11
6	21
7	10
6	3
5	8
4	19
3	4
2	5
4	6
3	6
4	4
5	11
4	8
5	27
6	8
7	6
5	12
4	4
3	4
4	9
5	6
4	27
3	4
4	4
3	15
4	9
5	2
4	9
3	9
4	8
5	3
6	14
7	3
6	2
7	9
8
9	7
8	7
9	2
8	2
9	3
11	3
12	12
11	7
12
11	3
10	2
11	12
10	5
9	9
8	15
7	4
6	3
4	3
3	2
4	2
5	15
4	6
3	2
4	3
5	12
6	10
5	26
4	2
3	23
2	3
1	12
0	115
1	20
2	13
3	3
4	3
5	3
6	12
7	12
8	10
7	5
8	2
9
10	10
11	2
10	5
11	8
10	3
9	3
8	3
7	2
8	8
9	2
8	12
7	2
8	13
7	2
6
5	10
4	6
5
4	8
5	5
6	6
5	5
6	3
5	16
4	13
5	19
4	9
3
4	4
3	11
2	8
3
4	8
5	15
4	6
5	23
4	5
5	4
6	12
7	2
6
5	8
4	9
5	2
6	10
5	4
6	3
7	8
8	4
9
10	2
11	6
10	4
9	6
10	6
9	8
10	8
11	4
10	2
9	13
10
9	3
8	8
7	2
8	2
7
6	2
5	6
6	10
5	3
6	8
7	3
6	8
5	15
6	4
5	14
4	11
3	3
4	10
3	8
2	6
3	20
2	4
3
4	11
5	16
4	7
5	2
7	9
9	6
8	9
9
10	3
11	7
12	4
11
10	11
9	4
10	19
9	2
7	9
5	15
4
3	3
2	7
1	20
0	907
1	7
2	32
3	2
4	35
3	7
2	32
1	2
0	92
1	15
2
3	14
4	41
5	2
6	3
5	15
4
3	3
4	11
3	41
2	2
1	5
2	4
3	5
4	8
3	26
4	3
5	2
6	16
7	10
9
10
9	4
8	2
9	2
10
9	23
10
11	9
12
11	3
10	2
9	16
8	10
6
5	6
6
5	2
4	10
5	14
4
3	3
5	6
4	2
5	24
6	9
7	4
6	4
7	9
6	3
7	3
9	12
7	8
6	15
7	9
6
8	8
7	5
8	3
7	12
6
8	2
6	13
7	11
8	16
9	5
7	13
6	13
7	3
5	5
6	10
5	11
4	11
3	5
2	24
3
4	4
5
6
5	6
6	2
5	5
6
7	25
6	12
7	12
8	6
7
6	4
5
4	7
3	7
2	4
3	4
5	30
4	12
3	3
4	7
5
6	4
7	3
8	4
9	8
8	4
6	9
7	10
8	24
9	2
8
9	6
8
7	4
6	7
5	16
6	15
5	10
6	5
7
8	7
9
8	17
7	3
8	9
9	8
8	5
7	11
8	9
7	5
6
5	3
6	4
5	4
4	17
3	3
4	5
6
5	24
4	5
5	13
4	12
5	16
4	5
2	4
3	19
4	7
3	9
4	16
3	25
2	3
3	28
4	4
3	4
4	23
5	17
4	16
3	10
4	2
3	8
2	23
1	6
2
3	19
4	17
3	26
4	6
5	7
4
3	9
4	8
5	2
4	4
5	6
6
7	2
8	9
9	21
8	6
7	17
6	2
7	6
6	6
5	6
4
3	2
2	3
3	6
2	17
3	4
4
5	24
4	2
5	22
4	10
5	10
6	3
5	4
4
3	8
4	6
5	5
6	7
5	18
6	14
5
6
7	8
6	16
5	3
7	3
6	10
7	7
8	9
9	4
8	10
9
10	2
11	2
10
9	27
7	8
6	5
5	11
6	2
7	3
6	10
7	4
6
5	2
4	16
5	3
6
7	13
8	17
7	4
6	2
5	13
4	3
5	10
6	8
7	2
6	3
5
4
5	12
4	2
5	2
6
7	3
8	5
9	14
10	12
9	3
10	7
9	8
8
9	2
10	4
9	3
10	5
11	3
12	3
11	2
10
9
10	2
9	5
8	14
7	15
6	2
7	14
6	2
5	3
6	6
7	6
6	7
5	38
4
5	18
4	5
5
4	3
3	11
4	30
5	8
4
5	21
4
3
4	10
5	4
4	6
5	7
6	17
5	9
4	23
3	6
5	4
4	10
3	7
2	55
0	87
1	3
2	23
3	29
4	5
5	13
6
7	2
6	3
5	5
6	4
7	5
9	6
10	3
9	6
10
11	22
10	5
9	13
8
7	2
8	8
7	9
5	2
6	4
5	5
6	4
5
4	27
5	16
4	7
5	5
4	7
3	9
2	11
3	20
4
3	23
2	14
3
4	2
5	11
6	4
5	5
6	15
5
7	30
8	8
7	2
6	11
5	10
6	15
4	16
5	2
6
7	4
8	7
7	7
6	8
7
8	3
9	7
10	4
9
8	24
9	3
10	4
9	2
8
7	4
6	4
7	18
6
5	3
4	7
3	14
4	12
5	3
4	7
5
6	6
7	4
6	11
7
8	4
9	11
10	16
9	5
10	6
11
10	5
11
10	4
9
8	5
9
8	15
7	4
8
7	6
8	3
9	2
8	21
7	6
6	6
5	11
4	17
3	3
2	7
1	3
0	93
1	9
2	13
3	17
4	12
5	7
6	17
7
6	9
5	7
6	6
5	17
4	12
3	7
2	7
3	10
2	8
3	9
2	9
3	11
4	14
5	4
6	11
5	18
4	7
5	3
6	3
7	4
8
7	6
8
9
10	3
9	6
10	8
9	4
8	5
9	9
10	6
11	16
10	2
11
10	2
11
10	3
11
10	5
11	2
10
9
8	9
7	4
8	13
7	6
8	3
9	6
8	18
7	3
6
7	3
6	6
5	5
6	6
7	4
8	2
7	19
6	3
4	5
5	10
6	13
5	20
4	4
3	3
4	3
5	23
4	7
5	3
4	9
5	2
6	16
5	13
4
5	2
4	12
5	16
6	2
5	12
4	4
5	10
6	18
5	3
6	3
7	8
6	16
5	16
4	2
3	3
4
5	2
6	4
5	4
6	3
7	14
6	3
5
6	13
7	19
8	12
7
6	2
5	8
4	3
3	18
2	13
1	19
0	371
1	3
2
3	22
4	4
5	10
6	19
7
8
9	15
8	3
7
6	22
5	4
4	10
3	19
2
1
0	81
1	5
2	32
3	24
4	13
5	2
4	3
5	2
4	10
5	5
6	3
7	14
6	24
5	9
7
8	3
7	5
6	10
7	2
6	5
5	3
4	5
5	3
6	16
7
8	5
9	17
7
6	5
7	13
6
7
8	13
7	13
8	6
7
6	5
5	14
6	9
5	14
4
3	6
4	10
3	4
4
5	4
6
5	26
4	30
3	14
2
1	4
0	68
1	43
9	33
8	43
0	1589
1	76
0	104
1	76
0	268
1	76
0	51
1	76
0	879
1	76
0	7963
1	76
0	201
1	76
0	880
1	76
0	239
1	76
0	179
1	76
0	30
1	76
0	5403
3	76
0	502
1	76
0	31
1	76
0	72
1	30
2	46
1	30
0	317
1	76
0	34
1	68
2	8
1	68
0	24
1	76
0	1415
1	76
0	3735
1	76
0	8118
1	63
2	13
1	63
0	200
1	8
2	68
1	8
0	21
1	2
2	67
3	7
2	2
1	67
0	607
1	34
2	20
3	22
2	34
1	20
0	143
1	51
2	25
1	51
0	94266
1	76
0	5228
1	76
0	5177
1	76
0	36976
1	76
0	3375
1	76
0	289
1	76
0	38824
2	69
3	7
1	69
0	44
1	38
2	38
1	5
2	32
3
2	38
3	5
2	32
1	39
0	96
1	76
0	24
1	18
2	58
1	18
0	43
1	3
2	3
3	3
4	56
5	11
4	3
3	3
2	3
1	44
2	12
1	2
2	2
3	10
4	22
5	22
6	6
5	2
6	12
5	2
4	10
3	22
2	22
1
2	7
1	11
2	34
3	24
2	18
1	34
0	7
1	76
0	32
1	14
2	23
3	10
4	29
3	14
2	17
3	6
2	7
3	3
2	17
3	15
4	17
5	11
4	13
3	20
2	15
1	17
0	2990
1	76
0	142
1	29
2	21
3	26
2	29
1	21
0	4068
1	76
0	863
1	2
2	9
3	65
2	2
1	9
0	5045
1
2	25
3	28
4	21
5
4
3	7
4	18
3	11
4	17
3	21
2	9
1	29
0	233
1	76
0	10
1	76
0	9
1	22
2	19
3	11
4	24
3	22
2	19
1
2	10
1	5
2	37
3	20
4	4
3	15
2	37
1	20
0	232
1	76
0	1430
1	70
2	6
1	6
2	9
3
4	16
5	8
6	30
5	12
4	9
3
2	16
1	8
0	53
1	3
2	39
3	34
2	3
1	25
2	14
1	60
2	2
1	27
2	47
1	17
2	12
1	64
0	21
1	34
2	24
3	18
2	27
3	7
2	24
1	5
2	40
1	36
0	11673
1	76
0	1045
1	7
2	30
3	39
2	7
1	30
0	40209
1	76
0	345
1	76
0	97
1	76
0	198
1	9
2	67
1	9
0	82
1	19
2	56
3
2	19
1	23
2	33
1	43
0	303
1	76
0	629
1	76
0	171
1	76
0	6160
1	76
0	2000
1	76
0	32
1	76
0	26
1	76
0	588
1	62
2	14
1	83
2	55
1	2
2	19
1	57
0	61
1	7
2	69
1	7
0	438
1	76
0	17347
1	76
0	751
1	10
2	66
1	10
0	671
1	76
0	1052
1	76
0	19
1	76
0	1440
1	76
0	19542
1	76
0	19342
6	76
0	48
1	56
2	20
1	56
0	12
1	39
3	17
4	20
3	13
4	26
2	17
1	25
2	8
1	68
0	8
1	18
2	58
1	3
2	4
3	11
2	62
3	3
2	51
3	21
2
1	3
2	51
1	13
2	12
1	9
2	55
1	21
0	75
1	8
2	11
3	57
2	8
1	11
0	341
1	32
2	15
3	29
2	5
3	27
2	15
1	34
0	2865
1	47
2	29
1	47
0	522
1	76
0	149
1	18
2	58
1	18
0	29
1	49
2	5
3	3
4	6
5	13
4	7
5	19
6	18
7	5
6	5
5
6	2
5	6
4	15
5	5
4	4
5	15
4	4
5	14
4	11
3	23
2	9
1	18
0	902
1	9
2	8
3	59
2	9
1	8
0	4323
1	76
0	253
1	76
0	200
1	76
0	428
1	76
0	3769
2	76
0	246
1	58
2	18
1	14
2	27
3	17
2	2
3	30
2	27
1	19
0	38
1	5
2	6
3	65
2	5
1	6
0	353
1	76
0	43
1	17
2	59
1	17
0	4856
1	52
2	24
1	52
0	10434
1	76
0	23353
1	76
0	220
1	76
0	844
1	76
0	255
1	76
0	1432
1	76
0	96
1	76
0	19
1	76
0	17
1	60
2	16
1	60
0	68
1	76
0	1445
1	76
0	148
1	76
0	20
1	76
0	59
1	76
0	94558
1	76
0	82542
1	76
0	3
1	36
2	26
3	4
4	10
3	36
2	26
1	4
0	21
1	76
0	20349
1	76
0	1794
1	76
0	194
1	76
0	1049
1	76
0	13307
1	45
2	31
1	45
0	3475
1	76
0	861
1	76
0	37
1	76
0	7207
1	76
0	2190
1	76
0	147
1	76
0	29
1	76
0	262
1	76
0	27
1	58
2	18
1	58
0	246
1
2	75
1
0	4
1	76
0	893
1	76
0	380
1	31
2	45
1	31
0	231
1	76
0	10218
1	57
2	19
1	57
0	228
1	56
2	20
1	52
2	4
1	27
2	45
1	31
0	36
1	29
2	37
3	10
2	29
1	37
0	9
1	7
2	65
3	4
2	7
1	65
0	22
1	53
2	23
1	5
2	48
1	28
0	52
1	76
0	289
1	76
0	499
1	23
2	11
3	5
4	37
3	23
2	11
1	5
0	30
1	44
2	32
1	44
0	27
1	76
0	12
1	76
0	15758
1	76
0	281
1	76
0	940
1	76
0	1600
1	76
0	2295
1	76
0	844
1	67
2	9
1	67
0	635
1	76
0	3
1	76
0	159
1	76
0	232
1	76
0	3887
1	76
0	48
1	18
2	58
1	17
0	450
1	76
0	63
1	37
2	28
3	11
2	37
1	28
0	39
1	76
0	211
1	76
0	80
1	76
0	354
1	76
0	2
1	76
0	246
3	76
0	6042
1	76
0	54
1	76
0	181
1	64
2	12
1	64
0	1897
1	33
2	43
1	33
0	17
1	76
0	27854
1	76
0	91
1	59
2	17
1	59
0	33
1	152
0	267
1	76
0	42
1	26
2	11
3	39
2	26
1	11
0	239
1	57
2	19
1	7
2	50
1	2
2	6
3	18
2	52
1	6
0	124
1	76
0	228
1	76
0	116
1	76
0	1955
1	76
0	238
1	76
0	25
1	8
2	59
3	9
2	8
1	12
2	21
3	26
2	29
1	21
0	6113
1	76
0	648
1	76
0	1448
1	56
2	20
1	56
0	6
1	73
2	3
1	73
0	6
1	76
0	217
1	76
0	203
1	76
0	290
1	76
0	2786
1	76
0	271
1	76
0	612
1	76
0	420
1	5
2	71
1	5
0	7442
1	76
0	5
1	76
0	214
1	76
0	2045
1	9
2	21
3	46
2	2
3	7
2	11
3	10
2	48
1	18
0	65
1	72
2	4
1	72
0	932
1	48
2	18
3	10
2	29
3	19
2	11
3	7
2	69
1	16
2	30
1	15
2	27
3	4
2	11
3	3
4	31
3	13
4	14
3	6
4	9
3	3
2	25
3	19
2	20
1	37
0	68
1	5
2	32
3	39
2	5
1	11
2	21
1	23
2	3
3	29
2	9
3	35
2	3
1	38
0	319
1	11
2	65
1	11
0	360
1	14
2	32
3	30
2	14
1	32
0	121
1	63
2	13
1	42
2	21
1
2	54
1	22
0	201
1	76
0	47
1	76
0	38
1	55
2	21
1	55
0	4
1	2
2	74
1	2
0	59
1	12
2	2
3	20
4	24
5	18
4	12
3	2
2	20
1	24
0	27
1	76
0	82
1	51
2	19
3	6
2
3	41
4	9
3	19
2	7
1	13
2	10
3	18
2	10
3	2
4	2
5	8
6	26
5	10
4	28
3	2
2	2
1	7
2
1	10
2	55
3	10
2	11
1	18
2	5
3	32
2	39
1	5
0	27
2	76
0	323
1	25
2	51
1	25
0	184
1	7
2	10
3	59
2	7
1	10
0	234
1	21
2	55
1	15
2	6
1	70
0	300
1	76
0	178126
1	76
0	7149
1	76
0	516
1	76
0	1139
1	76
0	144
1	76
0	146
1	76
0	14
1	76
0	219
1	76
0	59
1	76
0	196
1	76
0	767
1	76
0	187
1	65
2	11
1	65
0	128
1	76
0	11190
1	76
0	436
1	76
0	581
1	76
0	46100
1	45
2	18
3	11
4	2
3	45
2	18
1	11
0	28
1	53
2	23
1	29
2	24
1	52
0	11
1	38
2	38
1	30
2	8
1	3
2	4
3	2
4	59
3	15
2	2
1	70
0	574
1	21
2	18
3	37
2	21
1	11
2	7
1	17
2	11
3	21
4	5
5	15
4	24
