12,5	13,6	15,1	18,1	24,1	26,1	28,3	29,1	31,1	32,1	33,1	34,1	36,1	37,1	38,1	39,1	40,1	41,1	44,2	45,1	47,2	48,1	50,1	51,3	52,2	53,2	54,3	55,1	56,1	57,3	58,3	59,2	60,3	61,2	62,5	64,7	65,2	66,3	67,2	68,1	69,1	70,5	71,2	72,4	73,3	74,2	75,9	76,14887	77,5
0	2282
1	76
0	1290
1	76
0	170
1	76
0	166
1	76
0	6560
1	76
0	18
1	29
2	47
1	29
0	129
1	76
0	34
1	76
0	264
1	49
2	27
1	49
0	9672
1	67
2	9
1	67
0	76
1	76
0	1336
3	76
0	165
1	76
0	107
1	13
2	8
3	32
4	23
3	13
2	8
1	32
0	8
1	76
0	20
1	76
0	22
1	52
2	14
3	10
2	52
1	14
0
1	47
2	29
1	12
2	6
3	2
4	27
3	41
2	6
1	2
0	59
1	65
2	11
1	17
2	48
1	28
0	8
1	76
0	62
1	15
2	20
3	41
2	8
3	7
2	20
1	49
0	80
1	76
0	13
1	18
2	58
1	17
2
1	27
2	10
3	38
2
3	27
2	10
1	39
0	16
1	76
0	321
1	63
2	13
1	63
0	8741
1	76
0	1245
1	76
0	59
1	76
0	3696
1	76
0	5
1	76
0	1065
1	76
0	401
1	76
0	1167
1	76
0	25
1	76
0	814
1	76
0	718
1	76
0	8684
1	76
0	6720
1	76
0	1362
1	76
0	23976
1	76
0	924
2	76
0	237
1	76
0	122
1	36
2	4
3	36
2	36
1	4
0	57
1	76
0	77
1	76
0	419
1	76
0	226
1	39
2	37
1	39
0	195
1	76
0	274
1	76
0	3294
1	76
0	208
1	76
0	311
1	64
2	12
1	64
0	72
1	76
0	374
1	76
0	91
1	76
0	6
1	15
2	61
1	15
0	153
1	76
0	187
1	76
0	179
1	76
0	8
1	76
0	1505
1	23
2	53
1	23
0	229
1	76
0	774
1	8
2	45
3	23
2	3
3
4	4
3	45
2	26
1
0	81
1	76
0	241
1	39
2	9
3	28
2	30
3	9
2	9
1	19
2	39
1	37
0	71
1	21
2	55
1	18
2	3
1	73
0	235
1	76
0	25
1	76
0	43
1	76
0	18
1	76
0	23
1	76
0	6
1	76
0	18
1	18
2	58
1	18
0	227
5	76
0	12826
1	76
0	1195
1	76
0	2
1	76
0	1460
1	76
0	16161
1	76
0	14546
1	76
0	15518
1	44
2	32
1	44
0	33217
1	76
0	49690
1	76
0	794
1	76
0	6473
1	76
0	75
1	76
0	114
1	76
0	31
1	76
0	278
1	39
2	37
1	39
0	106
1	76
0	218
1	76
0	568
1	2
2	74
1	2
0	210
1	64
2	12
1	64
0	8
1	76
0	61
1	76
0	12042
2	76
0	1999
1	76
0	15924
2	76
0	2734
1	76
0	591
1	76
0	39
1	10
2	66
1	10
0	1833
1	76
0	503
1	14
2	62
1	14
0	219
1	44
2	32
1	44
0	5
1	76
0	112
1	76
0	390
1	76
0	1294
1	76
0	2738
1	39
2	37
1	39
0	1349
1	76
0	4075
1	76
0	8546
1	76
0	85
1	64
2	12
1	6
2	43
3	15
2	18
1	43
0	66339
1	76
0	27694
1	76
0	74
1	76
0	34132
1	76
0	602
1	74
2	2
1	74
0	234
1	76
0	3
1	76
0	3
1	22
2	44
3	10
2	22
1	8
2	19
4	17
3	11
4	29
3	19
1	28
0	24
1	55
2	15
3	6
2	6
3	49
2	15
1	12
0	511
1	76
0	70
1	61
2	15
1	17
2	28
3	16
2
3	31
2	28
1	17
0	18
1	74
2	2
1	74
0	22
1	18
2	58
1	18
0	196
1	76
0	2
1	25
2	51
1	8
2	17
1	59
0	130
1	76
0	14
1	76
0	1013
1	76
0	21
1	31
2	45
1	31
0	20
1	76
0	49
1	76
0	1166
1	76
0	534
1	76
0	210
1	76
0	419
1	76
0	332
1	76
0	702
1	76
0	4730
1	76
0	389
1	76
0	19134
1	76
0	11
1	76
0	865
1	76
0	539
1	76
0	362
1	76
0	29
1	76
0	427
1	76
0	879
1	76
0	12536
1	53
2	23
1	53
0	1007
1	27
2	49
1	27
0	453
1	76
0	904
1	8
2	68
1	8
0	176
1	47
2	29
1	47
0	1216
1	76
0	8554
1	57
2	19
1	39
2	3
1	73
0	30
1	20
2	34
3	22
2	7
3	13
2	24
3	10
2	19
3	10
2	37
1
2	28
1	18
2	30
1	4
2	42
1	34
0	134
1	76
0	9
1	76
0	44
1	51
2	25
1	51
0	114
1	12
2	64
1	12
0	34
1	6
2	70
1	6
0	2141
1	42
2	14
3	20
2	42
1	14
0	346
1	76
0	791
1	19
2	57
1	4
2	76
1	15
0	86
5	76
0	1910
1	76
0	25259
2	76
0	152
1	76
0	341
1	76
0	40
1	76
0	366
1	76
0	343
1	76
0	182
1	76
0	2882
1	76
0	35
1	76
0	272
1	76
0	365
2	76
0	185
1	76
0	505
1	76
0	327
1	76
0	126
1	76
0	342
1	76
0	796
1	76
0	110
1	76
0	61
1	76
0	299
1	76
0	145
1	76
0	263
1	18
2	58
1	18
0	317
1	33
2	43
1	33
0	361
1	76
0	12317
1	14
2	62
1	14
0	236
1	76
0	89
1	76
0	704
1	76
0	57
1	76
0	21
1	76
0	844
1	76
0	1498
1	76
0	1645
1	76
0	141022
1	76
0	11
1	76
0	507
1	76
0	62
1	75
2
1	75
0	308
1	76
0	213
1	76
0	292
1	76
0	24
1	76
0	207
1	76
0	350
1	76
0	394
1	76
0	27
1	76
0	14
1	47
2	29
1	47
0	36
1	76
0	1088
1	76
0	1674
1	76
0	89
1	76
0	266
1	76
0	45
1	76
0	6079
1	76
0	444
1	76
0	205
1	76
0	3009
1	76
0	15145
1	50
2	26
1	50
0	3998
1	76
0	4665
1	76
0	2151
1	76
0	160
1	75
0	2788
1	76
0	5132
1	76
0	3252
1	76
0	22525
1	76
0	208
1	76
0	464
1	23
2	53
1	23
0	254
1	76
0	45
1	76
0	791
1	76
0	253
1	76
0	1372
1	76
0	3366
1	76
0	2726
1	76
0	409
1	76
0	3683
1	76
0	91
1	8
2	68
1	8
0	278
1	62
2	14
1	62
0	1229
1	76
0	409
1	76
0	3683
1	76
0	91
1	8
2	68
1	8
0	145
1	76
0	68
1	62
2	14
1	62
0	2408
2	76
0	221
1	76
0	67
1	76
0	3058
1	76
0	17575
1	76
0	8091
1	76
0
1	76
0	1148
1	76
0	216
1	58
2	3
3	15
2	58
1	3
0	157
3	76
0	1074
1	76
0	153
1	76
0	516
1	3
2	60
3	13
2	3
1	60
0	176
1	76
0	266
1	76
0	300
1	76
0	1965
1	76
0	316
1	76
0	1254
1	76
0	526
1	4
2	72
1	4
0	145
2	76
0	13682
2	48
1	8
2	20
1	56
0	76
1	76
0	289
1	13
2	63
1	13
0	51
1	26
2	50
1	26
0	38
1	76
0	1039
1	14
2	62
1	14
0	1171
1	76
0	2802
3	76
0	116
1	76
0	8
1	76
0	213
1	38
2	38
1	38
0	290
1	76
0	119
1	76
0	1085
1	16
2	60
1	16
0	540
1	76
0	31
1	10
2	66
1	10
0	135
1	76
0	119
1	76
0	157
1	76
0	645
1	76
0	3781
1	76
0	608
1	26
2	50
1	20
2	6
1	70
0	3457
1	76
0	37
1	76
0	333
1	76
0	10
1	76
0	23
1	76
0	122
1	76
0	405
1	40
2	36
1	40
0	61
1	76
0	211
1
2	75
1
0	252
1	58
2	18
1	58
0	166
1	76
0	261
1	76
0	103
1	76
0	35
1	69
2	7
1	69
0	310
1	76
0	522
1	66
2	10
1	23
2	34
3	9
2	33
1	34
0	89
1	76
0	65
1	76
0	39
1	76
0	169
1	25
2	51
1	25
0	616
1	76
0	751
1	76
0	206
1	76
0	1653
1	57
2	19
1	57
0	137
1	76
0	729
1	76
0	590
1	76
0	249
1	38
2	34
1	42
0	98
1	28
2	48
1	28
0	250
1	76
0	651
1	76
0	141
1	63
2	5
3	8
2	8
3	41
2	14
1	5
0	29841
1	34
2	8
3	22
4	12
3	34
2	8
1	22
0	15
1	59
2	17
1	59
0	30
1	52
2	24
1	52
0	9
1	48
2	28
1	48
0	7
1	51
2	25
1	5
2	43
3	3
2	28
3	2
2	43
1	31
0	67
1	76
0	4
4	76
0	6504
1	76
0	568
1	5
2	71
1	5
0	178
1	76
0	62
1	76
0	183
1	76
0	5322
1	76
0	17
1	76
0	13648
1	76
0	2824
1	8
2	68
1	8
0	729
1	23
2	53
1	23
0	810
1	76
0	453
1	76
0	170
1	76
0	2205
1	76
0	13
1	76
0	415
1	76
0	370
1	76
0	331
1	76
0	528
1	76
0	196
1	76
0	118
1	76
0	78
1	76
0	20
1	60
2	16
1	60
0	424
1	76
0
1	2
2	74
1	2
0	264
1	76
0	58086
1	76
0	117
1	76
0	444
1	63
2	13
1	63
0	297
1	36
2	40
1	32
2	4
1	42
2	30
1	46
0	302
1	32
2	44
1	32
0	188
1	69
2	7
1	11
2	58
1	18
0	106
1	76
0	635
1	62
2	14
1	62
0	142
1	76
0	35
1	76
0	306
1	76
0	16
1	12
2	64
0	1743
1	76
0	14927
1	70
2	6
1	42
2	28
1	48
0	133
1	13
2	28
3	35
2	13
1	18
2	10
1	66
0	124
1	43
2	17
3	16
2	2
3	41
2	17
1	18
0	154
1	67
0	41
1	76
0	33
1	76
0	51
1	63
2	13
1	63
0	14
1	76
0	570
1	76
0	6428
1	72
2	4
1	35
2	37
1	39
0	417
1	76
0	54
1	76
0	786
1	34
2	42
1	34
0	264
1	60
2	16
1	60
0	299
1	11
2	65
1	11
0	6
1	16
2	38
3	2
4	20
3	16
2	38
1	2
0	10
1	76
0	33
3	76
0	236
1	76
0	88
1	76
0	68
1	42
2	34
1	42
0	28
1	76
0
1	76
0	122
1	76
0	124
2	6
3	59
4	11
2	6
1	59
0	521
1	76
0	283
1	76
0	315
1	76
0	19
1	76
0	15226
1	15
2	61
1	15
0	330
1	76
0	187
1	76
0	911
1	76
0	41
1	76
0	528
1	76
0	17530
1	76
0	42
1	76
0	738
1	76
0	359
1	76
0	376
1	76
0	760
2	76
0	103
1	76
0	44
1	76
0	10
1	76
0	141
1	25
2	51
1	2
2	23
1	53
0	4248
1	76
0	2
1	11
2	65
1	11
0	3267
1	20
2	56
1	20
0	116
1	51
0	17
1	76
0	909
1	76
0	2
1	76
0	423
1	76
0	200
1	76
0	89
1	76
0	107
1	76
0	32
2	76
0	2991
1	76
0	1278
1	8
2	68
1	8
0	5523
1	76
0	20
1	76
0	3331
1	76
0	3543
1	76
0	16165
1	76
0	190
1	76
0	182
1	13
2	63
1	13
0	519
1	76
0	487
1	76
0	187
1	76
0	25
1	76
0	637
1	76
0	14900
1	76
0	18238
1	76
0	681
1	76
0	299
1	49
2	27
1	49
0	250
2	76
0	34031
1	76
0	1108
1	76
0	3425
1	76
0	30
1	76
0	4471
1	76
0	290
1	76
0	4581
1	76
0	1867
1	76
0	365
1	76
0	639
1	76
0	178
1	76
0	1948
1	33
2	42
1	10
2	7
3	9
4
5	7
4	24
5	28
4	7
3	9
2
1	31
0	9597
1	62
2	14
1	62
0	204
1	26
2	40
3	10
2	26
1	40
0	115
1	31
2	45
1	31
0	637
1	3
2	9
3	64
2	3
1	9
0	97
1	38
2	38
1	38
0	1909
1	76
0	230
1	11
2	19
3	46
2	11
1	15
2	4
1	72
0	107
1	76
0	14
1	20
2	38
3	18
2	20
1	5
2	28
3	5
2	43
1	28
0	33
1	38
2	14
3	24
2	23
3	15
2	14
1	47
0	200
1
2	7
3	68
2
1	7
0	4
1	12
2	63
3
2	5
3
4	6
3	10
4	53
3	6
2
1	16
0	105
1	26
2	45
3	5
2	26
1	45
0	79
1	76
0	11
1	76
0	48
1	63
2	13
1	9
2	54
1	6
2	16
1	60
0	122
1	3
2
3	72
2	3
1
0	17
1	57
2	19
1	57
0	96
1	15
2	61
1	15
0	13
1	13
2	58
3	5
2
3	12
2	12
3	46
2	6
1	8
2	16
1	42
2	18
1	9
2	23
3	26
2	27
1	23
0	2531
1	76
0	360
1	76
0	364
1	8
2	24
3	30
5	14
4	8
3	21
4	3
3	30
1	5
2	29
3	9
2	38
1	12
2	17
1	59
0	640
1	17
2	15
3	44
2	4
3	13
2	13
3	2
2	48
1	26
0	811
1	76
0	1109
1	76
0	22
1	31
2	15
3	30
2	31
1	15
0	22
1	16
2	60
1	16
0	79
1	50
2	8
3	18
2	50
1	8
0	304
1	14
2	62
1	3
2	11
1	65
0	62
1	58
2	12
3	6
2	47
3	11
2	8
3	4
2	7
3	46
2	19
1	21
2	63
4	3
3	10
2	4
3	14
4	14
5	21
6	5
7	5
5	17
4	14
3	14
2	21
1	5
0	24
1	23
2	8
3	31
4	14
3
4	22
3	8
2	31
1	15
0	148
1	9
2	46
3	3
4	18
3	9
2	46
1	3
0	69
1	65
2	11
1	11
2	7
3	8
4	39
3	21
4
3	7
2	8
1	4
2	8
3	48
2	20
1	8
0	105
1	2
2	74
1	2
0	121
1	67
2	9
1	67
0	30
1	39
2	7
3	30
2	31
3	8
2	7
1	61
0	16
1	5
2	19
3	48
4	4
3	3
4	2
3	19
2	48
1	7
0	44
1	16
2	60
1	16
0	46
1	76
0	8
1	31
2	45
1	31
0	23
1	76
0	22
2	76
0	9862
1	76
0	201
1	34
2	42
1	18
2	16
1	60
0	223
1	76
0	11388
1	76
0	245
1	76
0	1356
1	76
0	1047
1	76
0	171
1	76
0	6326
1	42
2	34
1	42
0	291
1	76
0	195
1	76
0	1867
1	76
0	56
1	25
2	27
3	24
2	25
1	27
0	310
1	37
2	39
1	9
2	28
1	48
0	26
1	76
0	84
1	76
0	123
1	76
0	338
1	76
0	2706
1	76
0	251
1	64
2	12
1	64
0	9990
1	76
0	1382
1	76
0	3106
1	76
0	488
1	76
0	65
1	11
2	65
1	11
0	580
1	60
2	16
1	60
0	673
1	76
0	68
1	76
0	1065
1	76
0	228
1	76
0	276
1	50
2	11
3	15
2	50
1	11
0	261
1	25
2	7
3	44
2	25
1	7
0	116
1	76
0	71
1	76
0	156
1	76
0	31
1	23
2	18
3	35
2	23
1	18
0	5
1	67
2	9
1	67
0	389
1	28
2	32
3	16
2	28
1	32
0	49
1	76
0	672
1	76
0	2120
1	19
2	57
1	19
0	163
1	35
2	41
1	35
0	5
1	76
0	6446
3	76
0	215
1	76
0	157
1	76
0	79
1	62
2	14
1	62
0	85
1	76
0	12
1	76
0	622
1	58
2	18
1	58
0	61
1	67
2	9
1	41
2	26
1	10
2	40
1	36
0	145
1	76
0	134
1	76
0	276
1	76
0	2890
1	76
0	109
1	76
0	240
1	76
0	18113
1	76
0	14043
1	76
0	2653
1	76
0	9
1	72
2	4
1	72
0	5635
7	76
0	131
1	29
2	14
3	33
2	29
1	14
0	177
1	48
2	7
3	21
2	48
1	4
2	3
1	54
2	19
1	37
2	4
3
4	15
3	4
4	45
5	7
3	5
2	19
1	24
2	21
1	55
0	10
1	38
2	10
3	11
4	17
3	38
2	10
1	11
0	314
1	11
2	9
3	13
4	43
3	11
2	9
1	13
0	1676
1	76
0	6929
1	75
2
1	19
2	56
1
2	19
1	57
0	48
1	6
2	2
3	68
2	6
1	2
0	27
1	7
2
3	59
2	9
1	8
0	295
1	43
2	3
3	30
2	43
1	3
0	195
1	32
2	44
1	29
2	22
3	4
4	28
5	22
4	3
3	4
2	4
3	2
4	9
3	4
4	24
5	4
4	30
5	3
4	2
3
5	12
4	24
3	34
2	6
0	6
1	38
2	38
1	4
2	9
3	15
4	10
3	42
2	9
1	6
2	4
3	5
2	39
3	27
4
3	2
4	2
3	3
4	38
5	3
4	13
5	14
4	3
3	5
2	33
3	5
2	12
3	4
2	20
3	5
4	15
5	8
6	7
5	17
4	24
3	5
2	8
3
4	6
3	3
4	5
3	61
2
1	9
0	173
1	5
2	54
3	17
2	5
1	54
0	4
1	76
0	99
1	76
0	28
1	76
0	160
1	18
2	2
3	56
2	18
1	2
0	11
1	7
2	69
1	7
0	22757
1	42
2	34
1	42
0	626
1	21
2	30
3	25
2	21
1	30
0	190
1	28
2	48
1	28
0	458
1	76
0	2207
1	76
0	2699
1	76
0	87
1	76
0	181
1	10
2	13
3	40
2	13
1	23
0	3
1	76
0	13
1	76
0	74
1	76
0	3173
1	76
0	603
1	76
0	2754
1	76
0	466
1	76
0	870
1	76
0	875
1	76
0	863
1	76
0	1875
1	76
0	5058
1	47
0	17
1	76
0	10
1	76
0	424
1	76
0	801
1	76
0	803
1	76
0	182
1	76
0	8181
5	76
0	164
1	42
2	34
1	16
2	11
3	15
2	50
1	11
0	156
1	76
0	3
1	66
2	10
1	66
0	47
1	76
0	26
1	74
2	2
1	74
0	16
1	76
0	127
1	33
2	43
1	9
2	24
1	52
0	47
1	76
0	49
1	30
2	46
1
2	29
1	43
2	4
1	72
0	337
1	76
0	186
1	76
0	23
2	76
0	50
1	76
0	109
1	76
0	3
1	2
2	7
3	23
4	7
5
6	11
7	25
6	2
5	7
4	23
3	7
2
1	11
0	104
1	63
2	13
1	63
0	1464
1	76
0	266
1	39
2	37
1	39
0	1232
1	76
0	1324
1	76
0	14
1	76
0	182
1	76
0	300
1	12
2	64
1	12
0	325
1	33
0	873
1	76
0	141
1	29
2	37
3	10
2	29
1	37
0	5963
1	76
0	6890
4	76
0	118
1	76
0	163
1	21
2	8
3	47
2	21
1	8
0	174
1	76
0	197
1	22
2	38
3	16
2	22
1	38
0	63
1	76
0	75
1	76
0	143
1	41
2	35
1	41
0	51
1	76
0	1046
1	76
0	396
1	76
0	268
1	76
0	291
1	76
0	977
1	70
2	6
1	70
0	372
1	76
0	818
1	76
0	71
1	76
0	133
1	76
0	84
1	34
2	42
1	34
0	757
1	76
0	452
1	76
0	1041
1	76
0	223
1	76
0	19
1	76
0	8
1	76
0	18
1	76
0	34
1	23
2	53
1	23
0	27
1	76
0	531
1	76
0	157
1	76
0	616
1	76
0	475
1	47
2	29
1	47
0	376
1	76
0	720
1	76
0	433
1	76
0	11167
1	76
0	142
1	76
0	93
1	76
0	240
1	76
0	20
1	76
0	36
1	76
0	2
1	23
2	19
3	34
2	23
1	19
0	517
1	76
0	18
1	31
2	45
1	10
2	21
1	23
2	32
1	44
0	295
1	61
2
3	14
2	61
1
0	1098
1	76
0	93
1	51
2	10
3	15
2	51
1	10
0	201
1	76
0	9830
1	76
0	1863
1	76
0	3044
1	74
0	661
1	76
0	3019
4	44
5	32
1	44
0	56
1
2	12
3	10
4	45
5	2
6	6
5
4	12
3	10
2	45
1	2
0	44
1	12
2	32
3	32
2	12
1	4
2	6
3	22
2	36
3	5
4	4
5	3
4	6
3	9
4	24
5	30
4	20
5	2
4	24
3	25
2	9
1	16
0	39
1	41
2	3
3
4	31
3	14
4	27
3	3
2
1
2	27
3	4
4	13
3	32
2	17
3	10
2	4
1	62
0	78
1	3
2	43
3	30
2	3
1	43
0	536
1	67
2	9
1	3
2	34
3	17
4	13
3	5
4	7
3	27
4	7
3	10
4	7
3	18
2	34
1	17
0	2
1	47
2	76
1	29
0	11776
1	12
3	8
4	56
3	12
1	8
0	73
1	70
2	6
1	70
0	9
1	76
0	27807
1	76
0	175
1	23
2	53
1	23
0	99
1	76
0	572
1	76
0	2280
1	76
0	136
1	76
0	55
1	76
0	196
1	22
2	54
1	22
0	16999
1	76
0	2018
1	28
2	18
3	17
4	13
3	28
2	18
1	17
0	139
1	21
2
3	12
4	15
5	27
4	21
3
2	12
1	15
0	38
1	38
2	7
3	26
4	5
3	3
4	35
3	4
4	3
3	11
4	3
5	12
4	8
3	39
2	5
3	9
2	3
1	10
2	16
3	15
4	10
5	13
4	22
3	16
2	15
1	10
0	251
1	76
0	129
1	11
2	5
3	18
4	42
3	11
2	6
3	17
2	59
1	52
2	23
1	53
0	19
3	76
0	653
1	11
2	10
3	55
2
3	10
2	10
1	2
2	54
1	22
0	97
1	55
2	21
1	46
2	9
1	46
2	21
1	23
2	32
1	44
0	96
1	51
2	3
3	22
2	51
1	3
0	105
1	76
0	106
1	33
2	43
1	33
0	324
1	76
0	101
2	3
3	73
0	2752
1	50
2	26
1	50
0	364
1	66
2	10
1	66
0	959
1	12
0	47
1	76
0	242
1	55
2	21
1	55
0	163
1	76
0	161
1	13
2	47
3	16
2	13
1	47
0	4
1	76
0	128
1	76
0	153
3	76
0	6
1	76
0	51
1	29
2	45
3	2
2	9
3	20
2	45
1	6
2	5
1	16
2	8
3	33
4	14
3	21
2	8
1	33
0	6
1	42
2	3
3	26
4	5
3	4
4	15
5	23
4	3
3	6
4	20
3	9
2	15
1	2
2	5
3	25
2	26
3	10
4	10
3	5
2	51
1	3
2	7
1	31
2	4
3	8
4	25
5
4	30
3	2
4	6
3	12
2	10
3	6
4	9
3	25
4	8
3	28
2	6
1	2
2	32
1	19
2	25
1	9
2	42
1	3
2	31
1	22
2	23
1	13
2	12
3	28
2	36
1	12
0	2
1	53
2	9
3	14
2	38
3	15
2	9
1	38
2	14
1	9
2	53
1	8
2	15
1	34
2	21
3	6
2	24
3	25
2	5
3	16
2	13
3	16
4
3	26
4	4
3	29
2	4
3	10
4	2
3	2
4	4
5	8
6	13
5	20
6	17
5	10
4	4
3	4
2	8
1	33
0	40
1	42
2	34
1	34
2	8
1	68
0	29
1	50
2	5
3	16
4	5
3	24
4	6
5	20
4	5
3	16
2	29
1	3
2	3
1	44
2	29
1	29
2	18
1	26
2	5
3	4
4	23
3	9
4	35
3	5
2	4
1	32
0	37
1	16
2	48
3	12
2	2
3	14
2	16
3	2
4	5
5	16
6	6
7	3
6	44
5	2
4	5
3	16
2	6
1	17
0	48
1	76
0	13
1	39
2	37
1	10
2	29
1	3
2	16
3
4	3
5	24
4	20
5	12
4	9
5	8
4	3
3	35
4	9
3	18
4	3
3	7
2	23
3	9
4
5	6
4	27
3	33
2	9
1	33
2	44
1	32
0	14761
1	76
0	185
1	76
0	1034
1	76
0	255
1	76
0	18806
1	76
0	18
1	76
0	38
1	54
2	22
1	54
0	80765
1	76
0	9810
1	76
0	718
1	9
2	67
1	9
0	4688
1	76
0	836
1	76
0	4663
1	39
2	28
3	9
2	37
3	2
2	28
1	46
0	164
1	57
2	19
1	57
0	183
1	26
2	36
3	14
2	62
1	40
0	42
1	76
0	49
1	14
2	62
1	17
2	73
1	3
0	411
1	76
0	65
1	76
0	26
1	76
0	44
1	57
2	19
1	57
0	23
1	76
0	492
1	76
0	108
1	76
0	163
1	76
0	15
1	76
0	212
1	76
0	66
1	76
0	98
1	76
0	3398
1	76
0	10762
1	76
0	1313
1	76
0	2438
1	76
0	933
1	76
0	306
1	76
0	16179
1	76
0	153
1	76
0	611
1	76
0	447
1	76
0	4554
1	76
0	872
1	76
0	52768
1	76
0	396
1	53
2	23
1	29
0	1754
1	76
0	217
1	76
0	816
1	76
0	1909
1	76
0	55172
1	76
0	1154
1	76
0	950
1	76
0	35073
1	76
0	881
1	76
0	50860
1	37
2	39
1	37
0	7120
1	10
2	40
3	26
2	10
1	40
0	305
1	76
0	1788
1	72
2	4
1	72
0	311
1	76
0	27
1	76
0	42
1	59
2	17
1	84
2	51
1	22
2	3
1	72
2
1	75
0	12
1	20
2	56
1	20
0	276
1	17
2	59
1	17
0	2352
1	76
0	217
1	76
0	233
1	76
0	81
1	58
2	18
1	58
0	58
1	76
0	49
1	76
0	862
1	74
2	2
1	74
0	86
2	76
0	81
1	76
0	452
1	76
0	184
1	76
0	68
1	76
0	579
1	76
0	4185
1	76
0	2107
1	76
0	3951
1	76
0	24
1	76
0	98
1	76
0	9
1	76
0	54
1	76
0	303
1	62
2	14
1	62
0	51
1	13
2	63
1	13
0	61
1	76
0	13
1	76
0	52
1	76
0	330
1	31
2	45
1	31
0	5271
1	75
2
1	26
2	4
3	45
2	27
1	4
0	8555
1	76
0	12
1	76
0	372
1	76
0	165
1	76
0
1	76
0	957
1	76
0	573
1	76
0	99
1	45
2	9
3	22
2	45
1	9
0	139
1	76
0	145
1	76
0	333
1	76
0	878
1	76
0	192
1	76
0	828
1	76
0	2160
1	76
0	25
1	76
0	119
1	76
0	13
1	76
0	228
1	65
2	11
1	65
0	586
1	76
0	29
1	26
2	50
1	26
0	3
1	76
0	120
1	19
2	57
1	19
0	65
1	30
2	46
1	30
0	114
1	76
0	233
1	76
0	68
1	76
0	23578
1	76
0	23
1	76
0	145
1	76
0	218
1	70
2	6
1	70
0	43
1	9
2	25
3	14
9	28
8	9
7	25
5	14
0	92
1	4
2	2
3	22
4	48
3	4
2	2
1	22
0	31
1	25
2	51
1	3
2	13
3	9
2	9
3	16
4	29
3	13
2	18
1	16
0	27
1	25
2	30
3	21
2	25
1	30
0	8
1	2
2	25
3	26
4	6
5	17
4	2
3	24
4
3	20
4	6
3	6
2	43
1	21
0	6
1	76
0	43
1	76
0	64
1	31
2	19
3	26
2	31
1	19
0	20
1	40
2	6
3	30
2	12
3	17
4	11
3	6
2	36
1	6
0	130
1	13
2	63
1	2
2	11
1	11
2	12
1	25
2	17
1	39
2	20
1	56
0	25
1	76
0	136
1	41
2	35
1	41
0	63
1	70
2	6
1	34
2	36
1	40
0	160
1	19
2	57
1	19
0	54600
1	76
0	337
1	76
0	13686
1	76
0	244
1	76
0	19709
1	76
0	737
1	3
2	73
1	3
0	403
1	76
0	747
1	76
0	38344
1	76
0	248
1	76
0	27475
1	28
2	48
1	28
0	7018
1	75
2
1	75
0	191
1	76
0	195
1	13
2	63
1
2	12
1	64
0	1092
1	76
0	3548
1	76
0	72239
1	76
0	245
1	76
0	631
1	76
0	707
1	22
2	54
1	22
0	509
1	27
2	49
1	27
0	297
1	76
0	602
1	76
0	251
1	76
0	1969
1	76
0	333
1	76
0	349
1	76
0	328
1	76
0	47
1	76
0	463
1	76
0	454
1	76
0
1	24
0	1563
1	40
2	36
1	32
0	253
1	54
2	22
1	54
0	78
1	76
0	6415
1	76
0	445
1	76
0	34157
1	76
0	29
1	76
0	120
1	20
2	41
3	15
2	20
1	7
2	34
1	42
0	186
1	76
0	51
1	76
0	118
1	76
0	177
1	76
0	157
1	4
2	72
1	4
0	52
1	76
0	76
1	71
3	5
2	71
0	11435
1	76
0	26227
1
2	75
1
0	125
1	29
2	43
3	4
2	29
1	43
0	22
1	76
0	26
1	76
0	10
1	10
3	66
2	10
0	111
1	35
2	41
1	35
0	35
2	76
0	6226
1	76
0	325
1	76
0	1004
1	9
2	67
1	9
0	622
1	76
0	616
1	76
0	527
1	76
0	2460
1	76
0	113
2	76
0	26854
1	76
0	1229
1	76
0	90
1	76
0	209
1	27
2	49
1	27
0	6687
1	76
0	499
1	76
0	1112
1	76
0	43221
1	76
0	491
1	76
0	2665
1	4
2	7
3	65
2	4
1	7
0	153
1	39
2	34
3	3
2	17
3	22
2	34
1	16
3	4
2	72
0	7336
1	76
0	614
1	76
0	12968
1	76
0	11167
1	76
0	746
1	76
0	278
1	76
0	33090
1	76
0	8333
1	76
0	621
1	76
0	121
1	76
0	11923
1	76
0	1601
1	34
2	42
1	34
0	1350
1	76
0	369
1	76
0	15057
1	47
2	29
1	47
0	1017
1	70
2	6
1	70
0	1753
1	76
0	606
1	76
0	6999
1	76
0	545
1	76
0	1023
1	76
0	561
1	76
0	28
1	76
0	192
1	76
0	198
1	29
2	47
1	29
0	919
1	76
0	448
1	76
0	1111
1	62
2	14
1	14
0	385
1	76
0	2808
1	76
0	428
1	76
0	80
1	76
0	12872
1	76
0	3150
1	47
2	29
1	47
0	41
1	32
2	25
3	19
2	32
1	25
0	397
1	28
2	48
1	5
2	23
1	53
0	838
1	76
0	31
1	76
0	8
1	76
0	193
1	76
0	765
1	76
0	476
1	76
0	4568
1	76
0	86
1	76
0	796
1	76
0	8209
1	76
0	162
1	76
0	337
1	76
0	22980
1	25
2	8
3	43
2	11
3	14
2	8
1	54
0	1789
1	62
2	14
1	62
0	173
1	76
0	25
1	2
2	35
3	7
4	3
5	29
4	2
3	35
2	7
1	3
0	91
1	42
7	34
6	42
0	877
1	76
0	107
1	76
0	245
1	76
0	3708
1	60
2	16
1	32
2	28
1	48
0	133
